DART_CODE,KOSPI_CODE,KOSPI_NAME,DART_CODE,KOSDAK_CODE,KOSDAK_NAME
126380,5930,삼성전자,1160363,247540,에코프로비엠
1515323,373220,LG에너지솔루션,554024,91990,셀트리온헬스케어
877059,207940,삼성바이오로직스,398701,66970,엘앤에프
164779,660,SK하이닉스,199252,28300,HLB
126362,6400,삼성SDI,536541,86520,에코프로
356361,51910,LG화학,1137383,293490,카카오게임즈
164742,5380,현대자동차,1152470,263750,펄어비스
266961,35420,NAVER,541349,68760,셀트리온제약
106641,270,기아,655350,278280,천보
421045,68270,셀트리온,369657,58470,리노공업
126229,28260,삼성물산,1168684,253450,스튜디오드래곤
918444,35720,카카오,258689,35900,JYP Ent.
155319,5490,POSCO홀딩스,444329,112040,위메이드
164788,12330,현대모비스,265324,35760,CJ ENM
688996,105560,KB금융,1489648,357780,솔브레인
382199,55550,신한지주,788773,96530,씨젠
631518,96770,SK이노베이션,521178,41510,에스엠
155276,3670,포스코케미칼,989619,196170,알테오젠
144155,34730,SK,118804,5290,동진쎄미켐
401731,66570,LG전자,177816,78600,대주전자재료
126256,32830,삼성생명,470768,25900,동화기업
244455,33780,케이티앤지,171265,34230,파라다이스
120021,3550,LG,871833,237690,에스티팜
547583,86790,하나금융지주,888347,145020,휴젤
102858,10130,고려아연,358271,56190,에스에프에이
159023,17670,SK텔레콤,1135941,240810,원익IPS
159193,15760,한국전력공사,365590,67630,HLB생명과학
1390344,329180,현대중공업,245472,64760,티씨케이
138279,10950,S-Oil,117276,7390,네이처셀
1133217,323410,카카오뱅크,1011526,348370,엔켐
139214,810,삼성화재해상보험,480367,100090,삼강엠앤티
126186,18260,삼성에스디에스,549891,214370,케어젠
186461,30200,케이티,496191,137400,피엔티
159616,34020,두산에너빌리티,1095722,222800,심텍
162461,9830,한화솔루션,439965,121600,나노신소재
760971,259960,크래프톤,1012066,195940,HK이노엔
164645,11200,HMM,1185609,214150,클래시스
126371,9150,삼성전기,1096341,225570,넥슨게임즈
261443,36570,엔씨소프트,1074862,215200,메가스터디교육
113526,3490,대한항공,476498,78340,컴투스
356370,51900,LG생활건강,155212,22100,포스코 ICT
375302,316140,우리금융지주,226352,32500,케이엠더블유
149646,24110,기업은행,1256864,298380,에이비엘바이오
105961,11070,LG이노텍,313649,48410,현대바이오
360595,86280,현대글로비스,1061558,213420,덕산네오룩스
583424,90430,아모레퍼시픽,971522,98460,고영
635134,97950,CJ제일제당,465881,90460,비에이치
1319899,302440,SK바이오사이언스,842619,141080,레고켐바이오
1568413,383220,F&F,822572,222080,씨아이에스
165413,11170,롯데케미칼,399694,67160,아프리카TV
164830,9540,한국조선해양,148364,3380,하림지주
1244601,377300,카카오페이,158325,30190,NICE평가정보
1596425,402340,SK스퀘어,613318,122870,와이지엔터테인먼트
231363,32640,LG유플러스,246417,39030,이오테크닉스
126308,28050,삼성엔지니어링,1566248,383310,에코프로에이치엔
1204056,352820,하이브,244747,140860,파크시스템스
255619,35250,강원랜드,535171,85660,차바이오텍
1205709,267250,HD현대,114808,86450,동국제약
309503,47810,한국항공우주,1010642,144510,지씨셀
105873,34220,LG디스플레이,326731,64550,바이오니아
126478,10140,삼성중공업,1067516,215000,골프존
878696,326030,에스케이바이오팜,128546,250,삼천당제약
500254,78930,GS,580199,86900,메디톡스
164478,720,현대건설,301246,36540,SFA반도체
161125,18880,한온시스템,1276327,299900,위지윅스튜디오
145109,100,유한양행,830456,200130,콜마비앤에이치
1386916,361610,SK아이이테크놀로지,468374,74600,원익QnC
937324,161390,한국타이어앤테크놀로지,970453,214450,파마리서치
139889,11790,SKC,238782,32190,다우데이타
159102,5830,DB손해보험,130763,46890,서울반도체
170558,21240,코웨이,579980,84850,아이티엠반도체
441854,251270,넷마블,298270,53800,안랩
106368,11780,금호석유화학,660750,166090,하나머티리얼즈
440907,271560,오리온,540340,290510,코리아센터
311030,6800,미래에셋증권,523307,68240,다원시스
145880,4020,현대제철,1181515,290650,엘앤씨바이오
126566,12450,한화에어로스페이스,1008762,194480,데브시스터즈
164609,10620,현대미포조선,664181,189300,인텔리안테크
120562,4990,롯데지주,1078178,218410,RFHIC
117744,60,메리츠화재,252135,36930,주성엔지니어링
126292,29780,삼성카드,1212383,182400,엔케이맥스
1032486,241560,두산밥캣,1335851,323990,박셀바이오
261285,36460,한국가스공사,545929,95700,제넥신
1263022,282330,BGF리테일,838005,178320,서진시스템
854997,137310,에스디바이오센서,1237540,272290,이녹스첨단소재
860332,138040,메리츠금융지주,411048,101490,에스앤에스텍
828497,128940,한미약품,357740,60250,NHN한국사이버결제
164973,1450,현대해상,1080252,348210,넥스틴
120182,5940,NH투자증권,490151,91700,파트론
138224,3410,쌍용씨앤이,263654,39200,오스코텍
140177,7070,GS리테일,247975,36830,솔브레인홀딩스
113997,20150,일진머티리얼즈,359395,84990,헬릭스미스
432102,71050,한국금융지주,492894,82270,젬백스
104856,16360,삼성증권,161781,25980,아난티
124504,47050,포스코인터내셔널,531014,84370,유진테크
148276,30000,제일기획,1336373,235980,메드팩토
302926,64350,현대로템,187415,41960,코미팜
983040,180640,한진칼,997812,183300,코미코
670340,112610,씨에스윈드,674249,33290,코웰패션
120526,23530,롯데쇼핑,445054,67310,하나마이크론
165680,8770,호텔신라,1182444,268600,셀리버리
163682,8560,메리츠증권,132992,15750,성우하이텍
159209,52690,한전기술,375931,60150,인선이엔티
872984,139480,이마트,1365825,319660,피에스케이
1042775,204320,HL만도,181299,89980,상아프론테크
158501,12750,에스원,372226,131290,티에스이
148896,10060,OCI,130383,6730,서부T&D
161426,8930,한미사이언스,227333,33640,네패스
503668,79550,LIG넥스원,331858,29960,코엔텍
122737,28670,팬오션,389970,64260,다날
583424,2790,아모레퍼시픽,231664,41190,우리기술투자
105952,6260,LS,239639,38500,삼표시멘트
339391,272210,한화시스템,927558,206650,유바이오로직스
136378,4170,신세계,563545,131970,두산테스나
113207,1440,대한전선,1234507,267980,매일유업
776820,111770,영원무역,545734,92040,아미코젠
148540,1040,CJ,1159853,243070,휴온스
1019032,26960,동서,264547,35600,KG이니시스
858364,138930,BNK금융지주,623661,104830,원익머트리얼즈
105271,2380,케이씨씨,306162,38540,상상인
160588,880,한화,412348,61970,엘비세미콘
195229,81660,휠라홀딩스,216027,53030,바이넥스
140955,14680,한솔케미칼,808022,140410,메지온
1412725,336260,두산퓨얼셀,1251595,293780,압타바이오
296290,39490,키움증권,204262,30520,한글과컴퓨터
111704,42660,대우조선해양,530185,102710,이엔에프테크놀로지
113410,120,CJ대한통운,378628,60720,KH바텍
120030,6360,GS건설,837477,95610,테스
124540,47040,대우건설,156895,27360,아주IB투자
160843,990,DB하이텍,104573,78130,국일제지
150244,80,하이트진로,292434,48530,인트론바이오
108241,4370,농심,1051339,256840,한국비엔씨
113058,88350,한화생명,456218,80160,모두투어
427483,69620,대웅제약,380429,58820,CMG제약
141529,7310,오뚜기,223434,36810,에프에스티
106623,11210,현대위아,330424,78020,이베스트투자증권
120076,1120,LX인터내셔널,693554,104480,티케이케미칼
105855,10120,엘에스일렉트릭,540447,86390,유니테스트
1267170,285130,SK케미칼,1311055,294570,쿠콘
157681,4000,롯데정밀화학,1203808,265520,AP시스템
159218,51600,한전KPS,1137310,23410,유진기업
1174773,5850,에스엘,216647,30530,원익홀딩스
129679,6280,녹십자,349732,52400,코나아이
117188,4800,효성,260879,42000,카페24
1316254,298050,효성첨단소재,522007,110790,크리스에프앤씨
117212,150,두산,1454235,88800,에이스테크
1524093,375500,DL이앤씨,867432,131370,알서포트
132637,14820,동원시스템즈,244561,35080,그래디언트
120571,5300,롯데칠성음료,653103,151910,SBW생명과학
428251,69960,현대백화점,488402,92190,서울바이오시스
109693,210,DL,,,
344287,42670,현대두산인프라코어,,,
795135,120110,코오롱인더,,,
1316227,298020,효성티앤씨,,,
521220,3090,대웅,,,
972503,271940,일진하이솔루스,,,
160047,240,한국앤컴퍼니,,,
1172270,93370,후성,,,
114792,1230,동국제강,,,
137359,19170,신풍제약,,,
520799,670,영풍,,,
164724,17800,현대엘리베이터,,,
131780,1740,SK네트웍스,,,
115977,10780,아이에스동서,,,
992871,185750,종근당,,,
557508,114090,GKL,,,
161693,9240,한샘,,,
293716,9900,명신산업,,,
117577,1800,오리온홀딩스,,,
234412,31430,신세계인터내셔날,,,
426086,69260,티케이지휴켐스,,,
481454,73240,금호타이어,,,
1010110,192080,더블유게임즈,,,
767460,178920,PI첨단소재,,,
406709,6040,동원산업,,,
138792,20560,아시아나항공,,,
115676,16380,KG스틸,,,
939331,161890,한국콜마,,,
260383,6650,대한유화,,,
269940,39130,하나투어,,,
1319808,300720,한일시멘트,,,
1508244,3240,태광산업,,,
108135,5250,녹십자홀딩스,,,
121941,1680,대상,,,
684714,103140,풍산,,,
231372,32350,롯데관광개발,,,
162586,9420,한올바이오파마,,,
123143,3850,보령,,,
1310269,294870,HDC현대산업개발,,,
105280,5440,현대그린푸드,,,
299321,284740,쿠쿠홈시스,,,
188089,20000,한섬,,,
728638,105630,한세실업,,,
1323032,381970,케이카,,,
1009789,192820,코스맥스,,,
133858,4490,세방전지,,,
1128613,241590,화승엔터프라이즈,,,
126937,70,삼양홀딩스,,,
412597,57050,현대홈쇼핑,,,
150633,13890,지누스,,,