098120,마이크로컨텍솔,마이크로컨텍솔
009520,포스코엠텍,포스코엠텍
058820,CMG제약,CMG제약
050120,ES큐브,ES큐브
024120,KB오토시스,KB오토시스
044180,KD,KD
086960,MDS테크,MDS테크
950110,SBI핀테크솔루션즈,SBI핀테크솔루션즈
079940,가비아,가비아
078890,가온미디어,가온미디어
399720,가온칩스,가온칩스
036620,감성코퍼레이션,감성코퍼레이션
217730,강스템바이오텍,강스템바이오텍
114190,강원에너지,강원에너지
094480,갤럭시아머니트리,갤럭시아머니트리
039240,경남스틸,경남스틸
053950,경남제약,경남제약
011040,경동제약,경동제약
024910,경창산업,경창산업
198440,고려시멘트,고려시멘트
049720,고려신용정보,고려신용정보
014570,고려제약,고려제약
348150,고바이오랩,고바이오랩
098460,고영,고영
035290,골드앤에스,골드앤에스
038530,골드퍼시픽,골드퍼시픽
215000,골프존,골프존
121440,골프존뉴딘홀딩스,골프존뉴딘홀딩스
366030,공구우먼,공구우먼
014200,광림,광림
029480,광무,광무
026910,광진실업,광진실업
355150,교보10호스팩,교보10호스팩
397880,교보11호스팩,교보11호스팩
421800,교보12호스팩,교보12호스팩
440790,교보13호스팩,교보13호스팩
053270,구영테크,구영테크
066620,국보디자인,국보디자인
043650,국순당,국순당
006050,국영지앤엠,국영지앤엠
060480,국일신동,국일신동
078130,국일제지,국일제지
307750,국전약품,국전약품
035080,그래디언트,그래디언트
900290,GRT,GRT
204020,그리티,그리티
186230,그린플러스,그린플러스
083450,GST,GST
900070,글로벌에스엠,글로벌에스엠
204620,글로벌텍스프리,글로벌텍스프리
019660,글로본,글로본
053260,금강철강,금강철강
036190,금화피에스시,금화피에스시
049080,기가레인,기가레인
035460,기산텔레콤,기산텔레콤
308100,까스텔바작,까스텔바작
187790,나노,나노
286750,나노브릭,나노브릭
121600,나노신소재,나노신소재
247660,나노씨엠에스,나노씨엠에스
039860,나노엔텍,나노엔텍
091970,나노캠텍,나노캠텍
051490,나라엠앤디,나라엠앤디
137080,나래나노텍,나래나노텍
190510,나무가,나무가
242040,나무기술,나무기술
089600,나스미디어,나스미디어
293580,나우IB,나우IB
138610,나이벡,나이벡
130580,나이스디앤비,나이스디앤비
036800,나이스정보통신,나이스정보통신
030190,NICE평가정보,NICE평가정보
267320,나인테크,나인테크
111710,남화산업,남화산업
091590,남화토건,남화토건
168330,내츄럴엔도텍,내츄럴엔도텍
094860,네오리진,네오리진
253590,네오셈,네오셈
212560,네오오토,네오오토
095660,네오위즈,네오위즈
042420,네오위즈홀딩스,네오위즈홀딩스
950220,네오이뮨텍,네오이뮨텍
311390,네오크레마,네오크레마
085910,네오티스,네오티스
092730,네오팜,네오팜
290660,네오펙트,네오펙트
306620,네온테크,네온테크
153460,네이블,네이블
007390,네이처셀,네이처셀
033640,네패스,네패스
330860,네패스아크,네패스아크
089140,넥스턴바이오,넥스턴바이오
137940,넥스트아이,넥스트아이
160550,NEW,NEW
396270,넥스트칩,넥스트칩
348210,넥스틴,넥스틴
225570,넥슨게임즈,넥슨게임즈
217270,넵튠,넵튠
104620,노랑풍선,노랑풍선
194700,노바렉스,노바렉스
285490,노바텍,노바텍
106520,노블엠앤비,노블엠앤비
376930,노을,노을
278650,노터스,노터스
142280,녹십자엠에스,녹십자엠에스
234690,녹십자웰빙,녹십자웰빙
065560,녹원씨엔아이,녹원씨엔아이
154030,아시아종묘,아시아종묘
054050,농우바이오,농우바이오
069140,누리플랜,누리플랜
040160,누리플렉스,누리플렉스
332290,누보,누보
348340,뉴로메카,뉴로메카
060260,뉴보텍,뉴보텍
012340,뉴인텍,뉴인텍
214870,뉴지랩파마,뉴지랩파마
270870,뉴트리,뉴트리
144960,뉴파워프라즈마,뉴파워프라즈마
085670,뉴프렉스,뉴프렉스
064260,다날,다날
093640,다믈멀티미디어,다믈멀티미디어
340360,다보링크,다보링크
039560,다산네트웍스,다산네트웍스
298870,다올인베스트먼트,다올인베스트먼트
032190,다우데이타,다우데이타
068240,다원시스,다원시스
020400,대동금속,대동금속
008830,대동기어,대동기어
048470,대동스틸,대동스틸
004780,대륙제관,대륙제관
017650,대림제지,대림제지
007720,대명소노시즌,대명소노시즌
389260,대명에너지,대명에너지
317850,대모,대모
290670,대보마그네틱,대보마그네틱
078140,대봉엘에스,대봉엘에스
036480,대성미생물,대성미생물
025440,대성엘텍,대성엘텍
027830,대성창투,대성창투
104040,대성파인텍,대성파인텍
129920,대성하이텍,대성하이텍
387310,대신밸런스제10호스팩,대신밸런스제10호스팩
397500,대신밸런스제11호스팩,대신밸런스제11호스팩
426670,대신밸런스제12호스팩,대신밸런스제12호스팩
438220,대신밸런스제13호스팩,대신밸런스제13호스팩
442310,대신밸런스제14호스팩,대신밸런스제14호스팩
020180,대신정보통신,대신정보통신
045390,대아티아이,대아티아이
108380,대양전기공업,대양전기공업
006580,대양제지,대양제지
007680,대원,대원
048910,대원미디어,대원미디어
005710,대원산업,대원산업
290380,대유,대유
290120,대유에이피,대유에이피
120240,대정화금,대정화금
003310,대주산업,대주산업
078600,대주전자재료,대주전자재료
096350,대창솔루션,대창솔루션
140520,대창스틸,대창스틸
131220,대한과학,대한과학
010170,대한광통신,대한광통신
060900,대한그린파워,대한그린파워
054670,대한뉴팜,대한뉴팜
023910,대한약품,대한약품
021040,대호특수강,대호특수강
021045,대호특수강우,대호특수강우
067080,대화제약,대화제약
161570,THE MIDONG,THE MIDONG
298540,더네이쳐홀딩스,더네이쳐홀딩스
393890,더블유씨피,더블유씨피
299170,더블유에스아이,더블유에스아이
089230,THE E&M,THE E&M
224060,더코디,더코디
213420,덕산네오룩스,덕산네오룩스
317330,덕산테코피아,덕산테코피아
077360,덕산하이메탈,덕산하이메탈
090410,덕신하우징,덕신하우징
263600,덕우전자,덕우전자
194480,데브시스터즈,데브시스터즈
263800,데이타솔루션,데이타솔루션
206560,덱스터,덱스터
261200,덴티스,덴티스
067990,도이치모터스,도이치모터스
006620,동구바이오제약,동구바이오제약
005160,동국산업,동국산업
075970,동국알앤에스,동국알앤에스
100130,동국S&C,동국S&C
086450,동국제약,동국제약
099410,동방선기,동방선기
033500,동성화인텍,동성화인텍
025950,동신건설,동신건설
088130,동아엘텍,동아엘텍
041930,동아화성,동아화성
060380,동양에스텍,동양에스텍
079960,동양이엔피,동양이엔피
228340,동양파일,동양파일
088910,동우팜투테이블,동우팜투테이블
094170,동운아나텍,동운아나텍
013120,동원개발,동원개발
109860,동일금속,동일금속
032960,동일기연,동일기연
023790,동일철강,동일철강
005290,동진쎄미켐,동진쎄미켐
025900,동화기업,동화기업
131970,두산테스나,두산테스나
073190,듀오백,듀오백
030350,드래곤플라이,드래곤플라이
203650,드림시큐리티,드림시큐리티
223250,드림씨아이에스,드림씨아이에스
060570,드림어스컴퍼니,드림어스컴퍼니
217620,디딤이앤에프,디딤이앤에프
016670,디모아,디모아
187870,디바이스이엔지,디바이스이엔지
404950,DB금융스팩10호,DB금융스팩10호
367340,DB금융스팩8호,DB금융스팩8호
367360,DB금융스팩9호,DB금융스팩9호
066670,디스플레이텍,디스플레이텍
110990,디아이티,디아이티
078590,디아크,디아크
263690,디알젬,디알젬
214680,디알텍,디알텍
263720,디앤씨미디어,디앤씨미디어
376300,디어유,디어유
241520,DSC인베스트먼트,DSC인베스트먼트
141020,디에스앤엘,디에스앤엘
109740,디에스케이,디에스케이
196490,디에이테크놀로지,디에이테크놀로지
066900,디에이피,디에이피
180400,DXVX,DXVX
127120,디엔에이링크,디엔에이링크
092070,디엔에프,디엔에프
068790,DMS,DMS
039840,디오,디오
219550,디와이디,디와이디
310870,디와이씨,디와이씨
104460,디와이피엔에프,디와이피엔에프
079810,디이엔티,디이엔티
113810,디젠스,디젠스
043360,디지아이,디지아이
197140,디지캡,디지캡
068930,디지털대성,디지털대성
033130,디지틀조선,디지틀조선
105740,디케이락,디케이락
263020,디케이앤디,디케이앤디
290550,디케이티,디케이티
187220,디티앤씨,디티앤씨
383930,디티앤씨알오,디티앤씨알오
131180,딜리,딜리
315640,딥노이드,딥노이드
317120,라닉스,라닉스
042510,라온시큐어,라온시큐어
232680,라온테크,라온테크
300120,라온피플,라온피플
171120,라이온켐텍,라이온켐텍
069540,라이트론,라이트론
347700,라이프시맨틱스,라이프시맨틱스
214260,라파스,라파스
200350,래몽래인,래몽래인
171010,램테크놀러지,램테크놀러지
084650,랩지노믹스,랩지노믹스
217500,러셀,러셀
141080,레고켐바이오,레고켐바이오
038390,레드캡투어,레드캡투어
294140,레몬,레몬
228670,레이,레이
228850,레이언스,레이언스
412350,레이저쎌,레이저쎌
281740,레이크머티리얼즈,레이크머티리얼즈
277810,레인보우로보틱스,레인보우로보틱스
215100,로보로보,로보로보
090360,로보스타,로보스타
108490,로보티즈,로보티즈
900260,로스웰,로스웰
067730,로지시스,로지시스
071280,로체시스템즈,로체시스템즈
328130,루닛,루닛
038060,루멘스,루멘스
085370,루트로닉,루트로닉
08537M,루트로닉3우C,루트로닉3우C
060240,룽투코리아,룽투코리아
058470,리노공업,리노공업
039980,리노스,리노스
019570,리더스 기술투자,리더스 기술투자
016100,리더스코스메틱,리더스코스메틱
012700,리드코프,리드코프
302550,리메드,리메드
377450,리파인,리파인
277070,린드먼아시아,린드먼아시아
042500,링네트,링네트
219420,링크제니시스,링크제니시스
195500,마니커에프앤지,마니커에프앤지
305090,마이크로디지탈,마이크로디지탈
147760,마이크로프랜드,마이크로프랜드
377480,마인즈랩,마인즈랩
169330,엠브레인,엠브레인
038290,마크로젠,마크로젠
267980,매일유업,매일유업
005990,매일홀딩스,매일홀딩스
093520,매커스,매커스
377030,맥스트,맥스트
100590,머큐리,머큐리
067280,멀티캠퍼스,멀티캠퍼스
072870,메가스터디,메가스터디
215200,메가스터디교육,메가스터디교육
133750,메가엠디,메가엠디
235980,메드팩토,메드팩토
041920,메디아나,메디아나
014100,메디앙스,메디앙스
054180,메디콕스,메디콕스
086900,메디톡스,메디톡스
078160,메디포스트,메디포스트
065650,메디프론,메디프론
021880,메이슨캐피탈,메이슨캐피탈
140410,메지온,메지온
241770,메카로,메카로
059210,메타바이오메드,메타바이오메드
058110,멕아이씨에스,멕아이씨에스
096640,멜파스,멜파스
257370,명성티엔에스,명성티엔에스
080420,모다이노칩,모다이노칩
417970,모델솔루션,모델솔루션
080160,모두투어,모두투어
087260,모바일어플라이언스,모바일어플라이언스
101330,모베이스,모베이스
012860,모베이스전자,모베이스전자
363260,모비데이즈,모비데이즈
348030,모비릭스,모비릭스
250060,모비스,모비스
288980,모아데이타,모아데이타
033200,모아텍,모아텍
333050,모코엠시스,모코엠시스
118990,모트렉스,모트렉스
006920,모헨즈,모헨즈
038340,MIT,MIT
001810,무림SP,무림SP
279600,미디어젠,미디어젠
095500,미래나노텍,미래나노텍
218150,미래생명자원,미래생명자원
353490,미래에셋대우스팩 5호,미래에셋대우스팩 5호
100790,미래에셋벤처투자,미래에셋벤처투자
412930,미래에셋비전스팩1호,미래에셋비전스팩1호
049950,미래컴퍼니,미래컴퍼니
207760,미스터블루,미스터블루
059090,미코,미코
214610,미코바이오메드,미코바이오메드
201490,미투온,미투온
950190,미투젠,미투젠
206640,바디텍메드,바디텍메드
018700,바른손,바른손
035620,바른손이앤에이,바른손이앤에이
053030,바이넥스,바이넥스
301300,바이브컴퍼니,바이브컴퍼니
064550,바이오니아,바이오니아
314930,바이오다인,바이오다인
208710,바이오로그디바이스,바이오로그디바이스
086820,바이오솔루션,바이오솔루션
038460,바이오스마트,바이오스마트
251120,바이오에프디엔씨,바이오에프디엔씨
086040,바이오톡스텍,바이오톡스텍
099430,바이오플러스,바이오플러스
032980,바이온,바이온
222160,바이옵트로,바이옵트로
308080,바이젠셀,바이젠셀
043150,바텍,바텍
323990,박셀바이오,박셀바이오
267790,배럴,배럴
046310,백금T&A,백금T&A
331520,밸로프,밸로프
066410,버킷스튜디오,버킷스튜디오
382900,범한퓨얼셀,범한퓨얼셀
206400,베노홀딩스,베노홀딩스
019010,베뉴지,베뉴지
177350,베셀,베셀
299910,베스파,베스파
225530,보광산업,보광산업
250000,보라티알,보라티알
310210,보로노이,보로노이
006910,보성파워텍,보성파워텍
226340,본느,본느
008470,부스타,부스타
014470,부방,부방
338220,뷰노,뷰노
100120,뷰웍스,뷰웍스
337930,브랜드엑스코퍼레이션,브랜드엑스코퍼레이션
099390,브레인즈컴퍼니,브레인즈컴퍼니
064480,브리지텍,브리지텍
288330,브릿지바이오테라퓨틱스,브릿지바이오테라퓨틱스
365900,브이씨,브이씨
251630,브이원텍,브이원텍
018290,브이티지엠피,브이티지엠피
044480,블레이드 Ent,블레이드 Ent
033560,블루콤,블루콤
369370,블리츠웨이,블리츠웨이
126340,비나텍,비나텍
121800,비덴트,비덴트
148140,비디아이,비디아이
082800,비보존 제약,비보존 제약
318410,비비씨,비비씨
419540,비스토스,비스토스
146320,비씨엔씨,비씨엔씨
200780,비씨월드제약,비씨월드제약
141000,비아트론,비아트론
090460,비에이치,비에이치
083650,비에이치아이,비에이치아이
032790,비엔지티,비엔지티
445360,비엔케이제1호스팩,비엔케이제1호스팩
142760,비엘,비엘
065170,비엘팜텍,비엘팜텍
086670,비엠티,비엠티
335890,비올,비올
138580,비즈니스온,비즈니스온
126600,BGF에코머티리얼즈,BGF에코머티리얼즈
082920,비츠로셀,비츠로셀
054220,비츠로시스,비츠로시스
042370,비츠로테크,비츠로테크
050090,비케이홀딩스,비케이홀딩스
307870,비투엔,비투엔
357880,비트나인,비트나인
032850,비트컴퓨터,비트컴퓨터
148780,비플라이소프트,비플라이소프트
238200,비피도,비피도
093190,빅솔론,빅솔론
065450,빅텍,빅텍
072950,빛샘전자,빛샘전자
143240,사람인에이치알,사람인에이치알
419120,산돌,산돌
100090,삼강엠앤티,삼강엠앤티
122350,삼기,삼기
014970,삼륭물산,삼륭물산
018310,삼목에스폼,삼목에스폼
053700,삼보모터스,삼보모터스
009620,삼보산업,삼보산업
023600,삼보판지,삼보판지
377630,삼성스팩4호,삼성스팩4호
425290,삼성스팩6호,삼성스팩6호
439250,삼성스팩7호,삼성스팩7호
380320,삼성머스트스팩5호,삼성머스트스팩5호
009300,삼아제약,삼아제약
225190,삼양옵틱스,삼양옵틱스
060310,3S,3S
361670,삼영에스앤씨,삼영에스앤씨
054540,삼영엠텍,삼영엠텍
065570,삼영이엔씨,삼영이엔씨
032280,삼일,삼일
002290,삼일기업공사,삼일기업공사
037460,삼지전자,삼지전자
032750,삼진,삼진
054090,삼진엘앤디,삼진엘앤디
000250,삼천당제약,삼천당제약
024950,삼천리자전거,삼천리자전거
038500,삼표시멘트,삼표시멘트
017480,삼현철강,삼현철강
046390,삼화네트웍스,삼화네트웍스
027580,상보,상보
038540,상상인,상상인
101000,상상인인더스트리,상상인인더스트리
415580,상상인제3호스팩,상상인제3호스팩
091580,상신이디피,상신이디피
263810,상신전자,상신전자
089980,상아프론테크,상아프론테크
042940,상지카일룸,상지카일룸
042600,새로닉스,새로닉스
107600,새빗켐,새빗켐
252990,샘씨엔에스,샘씨엔에스
378800,샤페론,샤페론
294630,서남,서남
038070,서린바이오,서린바이오
006730,서부T&D,서부T&D
079650,서산,서산
100660,서암기계공업,서암기계공업
019770,서연탑메탈,서연탑메탈
043710,서울리거,서울리거
092190,서울바이오시스,서울바이오시스
046890,서울반도체,서울반도체
063170,서울옥션,서울옥션
027040,서울전자통신,서울전자통신
018680,서울제약,서울제약
093920,서원인텍,서원인텍
189860,서전기전,서전기전
178320,서진시스템,서진시스템
122690,서진오토모티브,서진오토모티브
140070,서플러스글로벌,서플러스글로벌
011370,서한,서한
065710,서호전기,서호전기
035890,서희건설,서희건설
357550,석경에이티,석경에이티
003100,선광,선광
067370,선바이오,선바이오
171090,선익시스템,선익시스템
086710,선진뷰티사이언스,선진뷰티사이언스
014620,성광벤드,성광벤드
037350,성도이엔지,성도이엔지
081580,성우전자,성우전자
045300,성우테크론,성우테크론
015750,성우하이텍,성우하이텍
365340,성일하이텍,성일하이텍
080470,성창오토텍,성창오토텍
043260,성호전자,성호전자
148150,세경하이테크,세경하이테크
053060,세동,세동
340440,세림B&G,세림B&G
017510,세명전기,세명전기
011560,세보엠이씨,세보엠이씨
396300,세아메카닉스,세아메카닉스
100700,세운메디칼,세운메디칼
024830,세원물산,세원물산
258830,세종메디칼,세종메디칼
036630,세종텔레콤,세종텔레콤
039310,세중,세중
067770,세진티에스,세진티에스
053450,세코닉스,세코닉스
222810,세토피아,세토피아
252500,세화피앤씨,세화피앤씨
347000,센코,센코
331920,셀레믹스,셀레믹스
049180,셀루메드,셀루메드
299660,셀리드,셀리드
268600,셀리버리,셀리버리
108860,셀바스AI,셀바스AI
208370,셀바스헬스케어,셀바스헬스케어
068760,셀트리온제약,셀트리온제약
091990,셀트리온헬스케어,셀트리온헬스케어
068940,셀피글로벌,셀피글로벌
060230,소니드,소니드
290690,소룩스,소룩스
950200,소마젠,소마젠
032680,소프트센,소프트센
032685,소프트센우,소프트센우
258790,소프트캠프,소프트캠프
066910,손오공,손오공
043100,솔고바이오,솔고바이오
154040,솔루에타,솔루에타
035610,솔본,솔본
357780,솔브레인,솔브레인
036830,솔브레인홀딩스,솔브레인홀딩스
304100,솔트룩스,솔트룩스
328380,솔트웨어,솔트웨어
086980,쇼박스,쇼박스
050960,수산아이앤티,수산아이앤티
084180,수성샐바시온,수성샐바시온
253840,수젠텍,수젠텍
236200,슈프리마,슈프리마
317770,슈프리마아이디,슈프리마아이디
094840,슈프리마에이치큐,슈프리마에이치큐
