00568188,마이크로컨텍솔,2022-11014,non_financial_company
00128111,포스코엠텍,2022-11014,non_financial_company
00380429,CMG제약,2022-11014,non_financial_company
00175623,ES큐브,2022-11014,non_financial_company
00157539,KB오토시스,2022-11014,non_financial_company
00111218,KD,2022-11014,non_financial_company
00445841,MDS테크,2022-11014,non_financial_company
00938688,SBI핀테크솔루션즈,2022-11012,fs_differ
00506294,가비아,2022-11014,non_financial_company
00441304,가온미디어,2022-11014,non_financial_company
01364747,가온칩스,2022-11014,non_financial_company
00261009,감성코퍼레이션,2018-11014,fs_differ
01025644,강스템바이오텍,2022-11014,non_financial_company
00100601,강원에너지,2022-11014,non_financial_company
00587457,갤럭시아머니트리,2022-11014,non_financial_company
00206039,경남스틸,2022-11014,non_financial_company
00307028,경남제약,2022-11014,non_financial_company
00101549,경동제약,2022-11014,non_financial_company
00102353,경창산업,2022-11014,non_financial_company
01032583,고려시멘트,2022-11014,non_financial_company
00336297,고려신용정보,2022-11014,non_financial_company
00103015,고려제약,2022-11014,non_financial_company
01399071,고바이오랩,2022-11014,non_financial_company
00579999,고영,2022-11014,non_financial_company
00249502,골드앤에스,2022-11014,non_financial_company
00255105,골드퍼시픽,2022-11014,non_financial_company
01067516,골프존,2022-11014,non_financial_company
00674498,골프존뉴딘홀딩스,2022-11014,non_financial_company
01307335,공구우먼,2022-11014,non_financial_company
01381939,광림,2011-11011,financial_company
00186452,광무,2022-11014,non_financial_company
00104120,광진실업,2022-11014,non_financial_company
01476219,교보10호기업인수목적,2011-11011,financial_company
01582228,교보11호스팩,2011-11011,financial_company
01620713,교보12호스팩,2011-11011,financial_company
01677678,교보13호스팩,2011-11011,financial_company
00202060,구영테크,2022-11014,non_financial_company
00253985,국보디자인,2022-11014,non_financial_company
00256715,국순당,2022-11014,non_financial_company
00104537,국영지앤엠,2022-11014,non_financial_company
00203847,국일신동,2022-11014,non_financial_company
00104573,국일제지,2022-11014,non_financial_company
01329957,국전약품,2022-11014,non_financial_company
00244561,그래디언트,2022-11014,non_financial_company
01170962,GRT,2022-11014,non_financial_company
00671978,그리티,2022-11014,non_financial_company
00602279,그린플러스,2022-11014,non_financial_company
00540863,GST,2022-11014,non_financial_company
00783246,글로벌에스엠,2022-11014,non_financial_company
01042711,글로벌텍스프리,2022-11014,non_financial_company
00159731,글로본,2022-11014,non_financial_company
00105475,금강철강,2022-11014,non_financial_company
00176516,금화피에스시,2022-11014,non_financial_company
00377018,기가레인,2022-11014,non_financial_company
00258421,기산텔레콤,2022-11014,non_financial_company
01181807,까스텔바작,2022-11014,non_financial_company
00994994,나노,2022-11014,non_financial_company
01136001,나노브릭,2022-11014,non_financial_company
00439965,나노신소재,2022-11014,non_financial_company
00660459,나노씨엠에스,2022-11014,non_financial_company
00230425,나노엔텍,2022-11014,non_financial_company
00542074,나노캠텍,2022-11014,non_financial_company
00297095,나라엠앤디,2022-11014,non_financial_company
00362122,나래나노텍,2022-11014,non_financial_company
00819374,나무가,2022-11014,non_financial_company
01136348,나무기술,2022-11014,non_financial_company
00486097,나스미디어,2022-11014,non_financial_company
00651017,나우IB,2011-11011,financial_company
00767628,나이벡,2022-11014,non_financial_company
00606293,나이스디앤비,2022-11014,non_financial_company
00264945,나이스정보통신,2022-11014,non_financial_company
00158325,NICE평가정보,2022-11014,non_financial_company
01208849,나인테크,2022-11014,non_financial_company
00245694,남화산업,2022-11014,non_financial_company
00108001,남화토건,2022-11014,non_financial_company
00923792,내츄럴엔도텍,2022-11014,non_financial_company
00599106,네오리진,2022-11014,non_financial_company
01170865,네오셈,2022-11014,non_financial_company
00876865,네오오토,2022-11014,non_financial_company
00628860,네오위즈,2022-11014,non_financial_company
00266952,네오위즈홀딩스,2022-11014,non_financial_company
01511558,네오이뮨텍,2022-11014,non_financial_company
01219155,네오크레마,2022-11014,non_financial_company
00447928,네오티스,2022-11014,non_financial_company
00551920,네오팜,2022-11014,non_financial_company
01246034,네오펙트,2022-11014,non_financial_company
01325429,네온테크,2022-11014,non_financial_company
00842585,네이블커뮤니케이션즈,2022-11014,non_financial_company
00117276,네이처셀,2022-11014,non_financial_company
00227333,네패스,2022-11014,non_financial_company
01368354,네패스아크,2022-11014,non_financial_company
00416414,넥스턴바이오,2022-11014,non_financial_company
00614593,넥스트아이,2022-11014,non_financial_company
00974927,NEW,2022-11014,non_financial_company
01515864,넥스트칩,2022-11014,non_financial_company
01080252,넥스틴,2022-11014,non_financial_company
01096341,넥슨게임즈,2022-11014,non_financial_company
01067808,넵튠,2022-11014,non_financial_company
00632845,노랑풍선,2022-11014,non_financial_company
00811372,노바렉스,2022-11014,non_financial_company
01259232,노바텍,2022-11014,non_financial_company
00536329,노블엠앤비,2022-11014,non_financial_company
01494118,노을,2022-11014,non_financial_company
01189438,노터스,2022-11014,non_financial_company
00513948,녹십자엠에스,2022-11014,non_financial_company
01135057,녹십자웰빙,2022-11014,non_financial_company
00393469,녹원씨엔아이,2022-11014,non_financial_company
00867478,아시아종묘,2022-11014,non_financial_company
00176835,농우바이오,2022-11014,non_financial_company
00410997,누리플랜,2022-11014,non_financial_company
00269889,누리플렉스,2022-11014,non_financial_company
01394669,누보,2022-11014,non_financial_company
01336461,뉴로메카,2011-11011,financial_company
00351375,뉴보텍,2022-11014,non_financial_company
00105040,뉴인텍,2022-11014,non_financial_company
00820389,뉴지랩파마,2022-11014,non_financial_company
01214248,뉴트리,2022-11014,non_financial_company
00521390,뉴파워프라즈마,2022-11014,non_financial_company
00493510,뉴프렉스,2022-11014,non_financial_company
00389970,다날,2022-11014,non_financial_company
00536888,다믈멀티미디어,2022-11014,non_financial_company
01416642,다보링크,2022-11014,non_financial_company
00268251,다산네트웍스,2022-11014,non_financial_company
00682992,다올인베스트먼트,2011-11011,financial_company
00238782,다우데이타,2022-11014,non_financial_company
00523307,다원시스,2022-11014,non_financial_company
00191287,대동금속,2022-11014,non_financial_company
00109310,대동기어,2022-11014,non_financial_company
00109268,대동스틸,2022-11014,non_financial_company
00109587,대륙제관,2022-11014,non_financial_company
00109781,대림제지,2022-11014,non_financial_company
00104810,대명소노시즌,2022-11014,non_financial_company
01150515,대명에너지,2022-11014,non_financial_company
00450995,대모,2022-11014,non_financial_company
01259418,대보마그네틱,2022-11014,non_financial_company
00442826,대봉엘에스,2022-11014,non_financial_company
00177320,대성미생물,2022-11014,non_financial_company
00110583,대성엘텍,2022-11014,non_financial_company
00109037,대성창투,2011-11011,financial_company
00442905,대성파인텍,2022-11014,non_financial_company
00577335,대성하이텍,2022-11014,non_financial_company
01567520,대신밸런스제10호스팩,2011-11011,financial_company
01580178,대신밸런스제11호스팩,2011-11011,financial_company
01631658,대신밸런스제12호스팩,2011-11011,financial_company
01675014,대신밸런스제13호스팩,2011-11011,financial_company
01696451,대신밸런스제14호스팩,2011-11011,financial_company
00110875,대신정보통신,2022-11012,fs_differ
00318316,대아티아이,2022-11014,non_financial_company
00111193,대양전기공업,2022-11014,non_financial_company
00111227,대양제지,2022-11014,non_financial_company
00111838,대원,2022-11014,non_financial_company
00351807,대원미디어,2022-11014,non_financial_company
00872063,대원산업,2011-11011,financial_company
00384948,대유,2022-11014,non_financial_company
01182578,대유에이피,2022-11014,non_financial_company
00250997,대정화금,2022-11014,non_financial_company
00112457,대주산업,2022-11014,non_financial_company
00177816,대주전자재료,2022-11014,non_financial_company
00177870,대창솔루션,2022-11014,non_financial_company
00112721,대창스틸,2022-11014,non_financial_company
00608316,대한과학,2022-11014,non_financial_company
00113261,대한광통신,2022-11014,non_financial_company
00367695,대한그린파워,2022-11014,non_financial_company
00207375,대한뉴팜,2022-11014,non_financial_company
00113128,대한약품,2022-11014,non_financial_company
00166175,대호특수강,2022-11014,non_financial_company
00210740,대화제약,2022-11014,non_financial_company
00945208,THE MIDONG,2022-11014,non_financial_company
01214743,더네이쳐홀딩스,2022-11014,non_financial_company
01291317,더블유씨피,2022-11014,non_financial_company
01318261,더블유에스아이,2022-11014,non_financial_company
00519252,THE E&M,2022-11014,non_financial_company
00530413,더코디,2022-11014,non_financial_company
01061558,덕산네오룩스,2022-11014,non_financial_company
01021666,덕산테코피아,2022-11014,non_financial_company
00471068,덕산하이메탈,2022-11014,non_financial_company
00454937,덕신하우징,2022-11014,non_financial_company
00571298,덕우전자,2022-11014,non_financial_company
01008762,데브시스터즈,2022-11014,non_financial_company
00877819,데이타솔루션,2022-11014,non_financial_company
01021949,덱스터,2022-11014,non_financial_company
01187494,덴티스,2022-11014,non_financial_company
00449379,도이치모터스,2022-11014,non_financial_company
00114686,동구바이오제약,2022-11014,non_financial_company
00172680,동국산업,2022-11014,non_financial_company
00472890,동국알앤에스,2022-11014,non_financial_company
00415594,동국S&C,2022-11014,non_financial_company
00114808,동국제약,2022-11014,non_financial_company
00526678,동방선기,2022-11014,non_financial_company
00231105,동성화인텍,2022-11014,non_financial_company
00116408,동신건설,2022-11014,non_financial_company
00489243,동아엘텍,2022-11014,non_financial_company
00199988,동아화성,2022-11014,non_financial_company
00178851,동양에스텍,2022-11014,non_financial_company
00178790,동양이엔피,2022-11014,non_financial_company
00993931,동양파일,2022-11014,non_financial_company
00228712,동우팜투테이블,2022-11014,non_financial_company
00695969,동운아나텍,2022-11014,non_financial_company
00117966,동원개발,2022-11014,non_financial_company
01695416,동일금속,2011-11011,financial_company
00199076,동일기연,2022-11014,non_financial_company
00172945,동일철강,2022-11014,non_financial_company
00118804,동진쎄미켐,2022-11014,non_financial_company
00173032,동화기업,2022-11014,non_financial_company
00563545,두산테스나,2022-11014,non_financial_company
00407771,듀오백,2022-11014,non_financial_company
00230036,드래곤플라이,2022-11014,non_financial_company
01038693,드림시큐리티,2022-11014,non_financial_company
00916826,드림씨아이에스,2022-11014,non_financial_company
00364467,드림어스컴퍼니,2022-11014,non_financial_company
01068658,디딤이앤에프,2022-11014,non_financial_company
00125725,디모아,2022-11014,non_financial_company
00624509,디바이스이엔지,2022-11014,non_financial_company
01591262,디비금융스팩10호,2011-11011,financial_company
01505450,DB금융스팩8호,2011-11011,financial_company
01505469,DB금융스팩9호,2011-11011,financial_company
00371740,디스플레이텍,2022-11014,non_financial_company
00576798,디아이티,2022-11014,non_financial_company
00230814,디아크,2022-11014,non_financial_company
00966168,디알젬,2022-11014,non_financial_company
01062867,디알텍,2022-11014,non_financial_company
01186404,디앤씨미디어,2022-11014,non_financial_company
01456011,디어유,2022-11014,non_financial_company
01109715,DSC인베스트먼트,2011-11011,financial_company
00812362,디에스앤엘,2022-11014,non_financial_company
00604277,디에스케이,2011-11011,financial_company
00660121,디에이테크놀로지,2022-11014,non_financial_company
00303192,디에이피,2022-11014,non_financial_company
00995993,디엑스앤브이엑스,2022-11014,non_financial_company
00642541,디엔에이링크,2022-11014,non_financial_company
00569691,디엔에프,2022-11014,non_financial_company
00361594,DMS,2022-11014,non_financial_company
00115931,디오,2022-11014,non_financial_company
01089378,디와이디,2022-11014,non_financial_company
01336443,디와이씨,2022-11014,non_financial_company
00602136,디와이피엔에프,2022-11014,non_financial_company
00445160,디이엔티,2022-11014,non_financial_company
00576789,디젠스,2022-11014,non_financial_company
00295547,디지아이,2022-11014,non_financial_company
00681373,디지캡,2022-11014,non_financial_company
00398808,디지털대성,2022-11014,non_financial_company
00231442,디지틀조선,2022-11014,non_financial_company
00533003,디케이락,2022-11014,non_financial_company
00892526,디케이앤디,2022-11014,non_financial_company
01381814,디케이티,2011-11011,financial_company
00675594,디티앤씨,2022-11014,non_financial_company
01437432,디티앤씨알오,2011-11011,financial_company
00629212,딜리,2022-11014,non_financial_company
01344831,딥노이드,2022-11014,non_financial_company
01327092,라닉스,2022-11014,non_financial_company
00255433,라온시큐어,2022-11014,non_financial_company
00911229,라온테크,2022-11014,non_financial_company
01251489,라온피플,2022-11014,non_financial_company
00317104,라이온켐텍,2022-11014,non_financial_company
00367482,라이트론,2022-11014,non_financial_company
01336762,라이프시맨틱스,2022-11014,non_financial_company
01058101,라파스,2022-11014,non_financial_company
00990819,래몽래인,2022-11014,non_financial_company
00654272,램테크놀러지,2022-11014,non_financial_company
00545114,랩지노믹스,2022-11014,non_financial_company
01068348,러셀,2022-11014,non_financial_company
00842619,레고켐바이오,2022-11014,non_financial_company
00261355,레드캡투어,2022-11014,non_financial_company
01011395,레몬,2022-11014,non_financial_company
00828761,레이,2022-11014,non_financial_company
00899459,레이언스,2022-11014,non_financial_company
01573381,레이저쎌,2022-11014,non_financial_company
01255652,레이크머티리얼즈,2022-11014,non_financial_company
01261644,레인보우로보틱스,2022-11014,non_financial_company
01063990,로보로보,2022-11014,non_financial_company
00536523,로보스타,2022-11014,non_financial_company
00946030,로보티즈,2022-11014,non_financial_company
01139266,로스웰,2022-11014,non_financial_company
00238199,로지시스,2022-11014,non_financial_company
00363486,로체시스템즈,2022-11014,non_financial_company
01397620,루닛,2022-11014,non_financial_company
00406329,루멘스,2022-11014,non_financial_company
00549925,루트로닉,2022-11014,non_financial_company
00373571,룽투코리아,2022-11014,non_financial_company
00369657,리노공업,2022-11014,non_financial_company
00369213,리노스,2022-11014,non_financial_company
00110750,리더스 기술투자,2022-11012,fs_differ
00180263,리더스코스메틱,2022-11014,non_financial_company
00117708,리드코프,2022-11014,non_financial_company
01275665,리메드,2022-11014,non_financial_company
01210066,리파인,2022-11014,non_financial_company
00616962,린드먼아시아,2022-11014,non_financial_company
00352499,링네트,2022-11014,non_financial_company
01109955,링크제니시스,2022-11014,non_financial_company
00770312,마니커에프앤지,2022-11014,non_financial_company
01267967,마이크로디지탈,2022-11014,non_financial_company
00654175,마이크로프랜드,2022-11014,non_financial_company
01297898,마인즈랩,2022-11014,non_financial_company
00877174,엠브레인,2022-11014,non_financial_company
00261373,마크로젠,2022-11014,non_financial_company
01234507,매일유업,2022-11014,non_financial_company
00120924,매일홀딩스,2022-11014,non_financial_company
00596677,매커스,2022-11014,non_financial_company
01409095,맥스트,2022-11014,non_financial_company
00364740,머큐리,2022-11014,non_financial_company
00425351,멀티캠퍼스,2022-11014,non_financial_company
00422284,메가스터디,2022-11014,non_financial_company
01074862,메가스터디교육,2022-11014,non_financial_company
00807555,메가엠디,2022-11014,non_financial_company
01336373,메드팩토,2022-11014,non_financial_company
00273439,메디아나,2022-11014,non_financial_company
00267854,메디앙스,2022-11014,non_financial_company
00356839,메디콕스,2022-11014,non_financial_company
00580199,메디톡스,2022-11014,non_financial_company
00453929,메디포스트,2022-11014,non_financial_company
00391197,메디프론,2022-11014,non_financial_company
00136101,메이슨캐피탈,2011-11011,financial_company
00808022,메지온,2022-11014,non_financial_company
00652007,메카로,2022-11014,non_financial_company
00317681,메타바이오메드,2022-11014,non_financial_company
00270113,멕아이씨에스,2022-11014,non_financial_company
00609315,멜파스,2022-11014,non_financial_company
01144569,명성티엔에스,2022-11014,non_financial_company
00480048,모다이노칩,2022-11014,non_financial_company
00657783,모델솔루션,2022-11014,non_financial_company
00456218,모두투어,2022-11014,non_financial_company
00556615,모바일어플라이언스,2022-11014,non_financial_company
00498001,모베이스,2022-11014,non_financial_company
00137234,모베이스전자,2022-11014,non_financial_company
01493535,모비데이즈,2022-11014,non_financial_company
01210190,모비릭스,2022-11014,non_financial_company
01165155,모비스,2022-11014,non_financial_company
01423837,모아데이타,2022-11014,non_financial_company
00241209,모아텍,2022-11012,fs_differ
01407158,모코엠시스,2022-11014,non_financial_company
00876908,모트렉스,2022-11014,non_financial_company
00163318,모헨즈,2022-11014,non_financial_company
00121507,무림SP,2022-11014,non_financial_company
01190124,미디어젠,2022-11014,non_financial_company
00526836,미래나노텍,2022-11014,non_financial_company
01071944,미래생명자원,2022-11014,non_financial_company
01450105,미래에셋대우스팩 5호,2011-11011,financial_company
00340096,미래에셋벤처투자,2011-11011,financial_company
01601286,미래에셋비전스팩1호,2011-11011,financial_company
00447760,미래컴퍼니,2022-11014,non_financial_company
01047840,미스터블루,2022-11014,non_financial_company
00366942,미코,2022-11014,non_financial_company
01049167,미코바이오메드,2022-11014,non_financial_company
00965813,미투온,2022-11014,non_financial_company
01416235,미투젠,2022-11014,non_financial_company
01046708,바디텍메드,2022-11014,non_financial_company
00122205,바른손,2022-11014,non_financial_company
00259590,바른손이앤에이,2022-11014,non_financial_company
00216027,바이넥스,2022-11014,non_financial_company
00403793,바이브컴퍼니,2022-11014,non_financial_company
00326731,바이오니아,2022-11014,non_financial_company
01117413,바이오다인,2022-11014,non_financial_company
01047707,바이오로그디바이스,2022-11014,non_financial_company
00560982,바이오솔루션,2022-11014,non_financial_company
00240857,바이오스마트,2022-11014,non_financial_company
01160974,바이오에프디엔씨,2022-11014,non_financial_company
00447502,바이오톡스텍,2022-11014,non_financial_company
00636656,바이오플러스,2022-11014,non_financial_company
00232089,바이온,2022-11014,non_financial_company
01037542,바이옵트로,2022-11012,fs_differ
01335790,바이젠셀,2022-11014,non_financial_company
00264255,바텍,2022-11014,non_financial_company
01335851,박셀바이오,2022-11014,non_financial_company
01182240,배럴,2022-11014,non_financial_company
00360036,백금T&A,2022-11014,non_financial_company
01398151,밸로프,2022-11014,non_financial_company
00378220,버킷스튜디오,2022-11014,non_financial_company
01435489,범한퓨얼셀,2022-11014,non_financial_company
01043853,베노홀딩스,2022-11014,non_financial_company
00267906,베뉴지,2022-11014,non_financial_company
00813389,베셀,2022-11014,non_financial_company
01259056,베스파,2022-11014,non_financial_company
00568461,보광산업,2022-11014,non_financial_company
01124680,보라티알,2022-11014,non_financial_company
01327746,보로노이,2022-11014,non_financial_company
00267881,보성파워텍,2022-11014,non_financial_company
01098792,본느,2022-11014,non_financial_company
00124276,부스타,2022-11014,non_financial_company
00243067,부방,2022-11014,non_financial_company
01344202,뷰노,2022-11014,non_financial_company
00609324,뷰웍스,2022-11014,non_financial_company
01391103,브랜드엑스코퍼레이션,2022-11014,non_financial_company
00642897,브레인즈컴퍼니,2022-11014,non_financial_company
00359076,브리지텍,2022-11014,non_financial_company
01227039,브릿지바이오,2022-11014,non_financial_company
01354740,브이씨,2022-11014,non_financial_company
01027794,브이원텍,2022-11014,non_financial_company
00150165,브이티지엠피,2022-11014,non_financial_company
00173449,블루베리 NFT,2022-11014,non_financial_company
00238001,블루콤,2022-11014,non_financial_company
01508855,블리츠웨이,2022-11014,non_financial_company
00563518,비나텍,2022-11014,non_financial_company
00693651,비덴트,2022-11014,non_financial_company
00610490,비디아이,2022-11014,non_financial_company
00533191,비보존 제약,2022-11014,non_financial_company
01153105,비비씨,2022-11014,non_financial_company
01506848,비스토스,2022-11014,non_financial_company
01301623,비씨엔씨,2022-11014,non_financial_company
00256043,비씨월드제약,2022-11014,non_financial_company
00610083,비아트론,2022-11014,non_financial_company
00447609,비에이치,2022-11014,non_financial_company
00409788,비에이치아이,2022-11014,non_financial_company
00110884,비엔지티,2022-11014,non_financial_company
00587925,비엘,2022-11014,non_financial_company
00384717,비엘팜텍,2022-11014,non_financial_company
00524786,비엠티,2022-11014,non_financial_company
01406618,비올,2022-11014,non_financial_company
01014657,비즈니스온,2022-11014,non_financial_company
00154718,비츠로셀,2022-11014,non_financial_company
00201432,비츠로시스,2022-11012,fs_differ
00103644,비츠로테크,2022-11014,non_financial_company
00369569,비케이홀딩스,2022-11014,non_financial_company
01326792,비투엔,2022-11014,non_financial_company
01381984,비트나인,2022-11014,non_financial_company
00231707,비트컴퓨터,2022-11014,non_financial_company
00980043,비플라이소프트,2022-11014,non_financial_company
01109070,비피도,2022-11014,non_financial_company
00478900,빅솔론,2022-11014,non_financial_company
00385363,빅텍,2022-11014,non_financial_company
00359261,빛샘전자,2022-11014,non_financial_company
00857480,사람인에이치알,2022-11014,non_financial_company
01516368,산돌,2011-11011,financial_company
00480367,삼강엠앤티,2022-11014,non_financial_company
00799177,삼기,2022-11014,non_financial_company
00125488,삼륭물산,2022-11014,non_financial_company
00125646,삼목에스폼,2022-11014,non_financial_company
00351092,삼보모터스,2022-11014,non_financial_company
00473288,삼보산업,2011-11011,financial_company
00125938,삼보판지,2022-11014,non_financial_company
01528530,삼성스팩4호,2011-11011,financial_company
01624162,삼성스팩6호,2011-11011,financial_company
01675227,삼성스팩7호,2011-11011,financial_company
01534522,삼성머스트스팩5호,2011-11011,financial_company
00126788,삼아제약,2022-11014,non_financial_company
00992543,삼양옵틱스,2022-11014,non_financial_company
00378363,3S,2022-11012,fs_differ
00405506,삼영에스앤씨,2022-11014,non_financial_company
00250614,삼영엠텍,2022-11014,non_financial_company
00288343,삼영이엔씨,2022-11014,non_financial_company
00127909,삼일,2022-11014,non_financial_company
00127936,삼일기업공사,2022-11014,non_financial_company
00128315,삼지전자,2022-11014,non_financial_company
00173351,삼진,2022-11014,non_financial_company
