00568188,마이크로컨텍솔,2022-11014,non_financial_company
00239514,삼진엘앤디,2022-11014,non_financial_company
00128546,삼천당제약,2022-11014,non_financial_company
00128607,삼천리자전거,2022-11014,non_financial_company
00239639,삼표시멘트,2022-11014,non_financial_company
00128926,삼현철강,2022-11014,non_financial_company
00301112,삼화네트웍스,2022-11014,non_financial_company
00129615,상보,2022-11014,non_financial_company
00306162,상상인,2022-11014,non_financial_company
00618410,상상인인더스트리,2022-11014,non_financial_company
01604371,상상인제3호스팩,2011-11011,financial_company
00480783,상신이디피,2022-11014,non_financial_company
00760999,상신전자,2022-11014,non_financial_company
00181299,상아프론테크,2022-11014,non_financial_company
00232007,상지카일룸,2022-11014,non_financial_company
00147994,새로닉스,2022-11014,non_financial_company
00862880,새빗켐,2022-11014,non_financial_company
01199727,샘씨엔에스,2022-11014,non_financial_company
01387164,샤페론,2011-11011,financial_company
00867973,서남,2022-11014,non_financial_company
00373447,서린바이오,2022-11014,non_financial_company
00130383,서부T&D,2022-11014,non_financial_company
00130408,서산,2022-11014,non_financial_company
00166528,서암기계공업,2022-11014,non_financial_company
00153278,서연탑메탈,2022-11014,non_financial_company
00305570,서울리거,2022-11014,non_financial_company
00488402,서울바이오시스,2022-11014,non_financial_company
00130763,서울반도체,2022-11014,non_financial_company
00410915,서울옥션,2022-11014,non_financial_company
00130587,서울전자통신,2022-11014,non_financial_company
00131018,서울제약,2022-11014,non_financial_company
00445799,서원인텍,2022-11014,non_financial_company
00869272,서전기전,2022-11014,non_financial_company
00838005,서진시스템,2022-11014,non_financial_company
00800145,서진오토모티브,2022-11014,non_financial_company
00599285,서플러스글로벌,2022-11014,non_financial_company
00131504,서한,2022-11014,non_financial_company
00220622,서호전기,2022-11014,non_financial_company
00219848,서희건설,2022-11014,non_financial_company
00921916,석경에이티,2022-11014,non_financial_company
00131896,선광,2022-11014,non_financial_company
00407036,선바이오,2022-11014,non_financial_company
00327819,선익시스템,2022-11014,non_financial_company
00132202,선진뷰티사이언스,2022-11014,non_financial_company
00132318,성광벤드,2022-11014,non_financial_company
00216498,성도이엔지,2022-11014,non_financial_company
00364306,성우전자,2022-11014,non_financial_company
00350482,성우테크론,2022-11014,non_financial_company
00132992,성우하이텍,2022-11014,non_financial_company
01274329,성일하이텍,2022-11014,non_financial_company
00486370,성창오토텍,2022-11014,non_financial_company
00317210,성호전자,2022-11014,non_financial_company
00913689,세경하이테크,2022-11014,non_financial_company
00133663,세동,2022-11014,non_financial_company
01416572,세림B&G,2022-11014,non_financial_company
00133751,세명전기,2022-11014,non_financial_company
00133876,세보엠이씨,2022-11014,non_financial_company
00534701,세아메카닉스,2022-11014,non_financial_company
00362201,세운메디칼,2022-11014,non_financial_company
00173591,세원물산,2022-11014,non_financial_company
00959229,세종메디칼,2022-11014,non_financial_company
00268002,세종텔레콤,2022-11014,non_financial_company
01013551,세중,2011-11011,financial_company
00406727,세진티에스,2022-11014,non_financial_company
00351630,세코닉스,2022-11014,non_financial_company
01091382,세토피아,2022-11014,non_financial_company
00453026,세화피앤씨,2011-11011,financial_company
01023318,센코,2022-11014,non_financial_company
01114586,셀레믹스,2022-11014,non_financial_company
00310156,셀루메드,2022-11014,non_financial_company
01235296,셀리드,2022-11014,non_financial_company
01182444,셀리버리,2022-11014,non_financial_company
00666064,셀바스AI,2022-11014,non_financial_company
01047451,셀바스헬스케어,2022-11014,non_financial_company
00541349,셀트리온제약,2022-11014,non_financial_company
00554024,셀트리온헬스케어,2022-11014,non_financial_company
00308896,셀피글로벌,2022-11014,non_financial_company
00363510,소니드,2022-11014,non_financial_company
00605522,소룩스,2022-11014,non_financial_company
01442115,소마젠,2022-11014,non_financial_company
00204226,소프트센,2022-11014,non_financial_company
01182408,소프트캠프,2022-11014,non_financial_company
00306870,손오공,2022-11014,non_financial_company
00220109,솔고바이오,2022-11014,non_financial_company
00624518,솔루에타,2022-11014,non_financial_company
00249982,솔본,2022-11014,non_financial_company
01489648,솔브레인,2022-11014,non_financial_company
00247975,솔브레인홀딩스,2022-11014,non_financial_company
01050738,솔트룩스,2022-11014,non_financial_company
01390399,솔트웨어,2022-11014,non_financial_company
00303794,쇼박스,2022-11014,non_financial_company
00577016,수산아이앤티,2022-11014,non_financial_company
01063954,수젠텍,2022-11014,non_financial_company
01124653,슈프리마,2022-11014,non_financial_company
01231786,슈프리마아이디,2022-11014,non_financial_company
00599957,슈프리마에이치큐,2022-11014,non_financial_company
00917861,슈피겐코리아,2022-11014,non_financial_company
00763358,스마트솔루션즈,2022-11014,non_financial_company
00580056,스맥,2022-11014,non_financial_company
00276083,스카이문스테크놀로지,2022-11014,non_financial_company
01290248,스코넥,2022-11014,non_financial_company
00896753,스킨앤스킨,2022-11014,non_financial_company
00405959,스타플렉스,2022-11014,non_financial_company
01305249,스톤브릿지벤처스,2022-11014,non_financial_company
01046203,스튜디오산타클로스,2022-11014,non_financial_company
01168684,스튜디오드래곤,2022-11014,non_financial_company
00136165,스페코,2022-11014,non_financial_company
00135467,승일,2022-11014,non_financial_company
00170026,시공테크,2022-11014,non_financial_company
00158219,시그네틱스,2022-11014,non_financial_company
00475985,시너지이노베이션,2022-11014,non_financial_company
00203023,시노펙스,2022-11014,non_financial_company
01188378,시스웍,2022-11014,non_financial_company
00402110,시큐브,2022-11014,non_financial_company
00656021,시티랩스,2022-11014,non_financial_company
00961570,신도기연,2022-11014,non_financial_company
00135999,신라섬유,2022-11014,non_financial_company
00136004,신라에스지,2022-11014,non_financial_company
00919966,신라젠,2022-11014,non_financial_company
00136226,신성델타테크,2022-11014,non_financial_company
00136448,신신제약,2022-11014,non_financial_company
01419986,신영스팩6호,2011-11011,financial_company
01612608,신영스팩7호,2011-11011,financial_company
01656374,신영스팩8호,2011-11011,financial_company
00136925,신원종합개발,2022-11014,non_financial_company
00137058,신일제약,2022-11014,non_financial_company
00577380,신진에스엠,2022-11014,non_financial_company
01344336,신테카바이오,2022-11014,non_financial_company
01616482,신한제10호스팩,2011-11011,financial_company
01514528,신한제7호스팩,2011-11011,financial_company
01574760,신한제8호스팩,2011-11011,financial_company
01594764,신한제9호스팩,2011-11011,financial_company
00228350,신화인터텍,2022-11014,non_financial_company
00925189,신화콘텍,2022-11014,non_financial_company
00807379,신흥에스이씨,2022-11014,non_financial_company
00982023,실리콘투,2022-11014,non_financial_company
01095722,심텍,2022-11014,non_financial_company
00152127,심텍홀딩스,2022-11014,non_financial_company
00659161,싸이맥스,2022-11014,non_financial_company
01293953,싸이버원,2022-11014,non_financial_company
01046391,싸이토젠,2022-11014,non_financial_company
00138303,쌍용정보통신,2022-11014,non_financial_company
01049422,썸에이지,2022-11014,non_financial_company
01091054,쎄노텍,2022-11014,non_financial_company
00239596,쎄니트,2022-11014,non_financial_company
00449254,쎄트렉아이,2022-11014,non_financial_company
00357430,쎌바이오텍,2022-11014,non_financial_company
00364403,쏠리드,2022-11014,non_financial_company
00151605,CBI,2022-11014,non_financial_company
00249441,씨씨에스,2022-11014,non_financial_company
01090471,씨아이에스,2022-11014,non_financial_company
01226410,씨앤씨인터내셔널,2022-11014,non_financial_company
00149266,CNH,2022-11014,non_financial_company
00605328,씨앤지하이테크,2022-11014,non_financial_company
00875237,씨앤투스,2022-11014,non_financial_company
00318662,CNT85,2022-11014,non_financial_company
00303703,CS,2022-11014,non_financial_company
00765462,씨에스베어링,2022-11014,non_financial_company
00406037,CSA 코스믹,2022-11014,non_financial_company
01487446,씨엔알리서치,2022-11014,non_financial_company
00660033,씨엔플러스,2022-11014,non_financial_company
00681249,씨유메디칼,2022-11014,non_financial_company
00575106,씨유테크,2022-11014,non_financial_company
00991298,씨이랩,2022-11014,non_financial_company
01071041,CJ 바이오사이언스,2022-11014,non_financial_company
00265324,CJ ENM,2022-11014,non_financial_company
00127954,CJ프레시웨이,2022-11014,non_financial_company
00788773,씨젠,2022-11014,non_financial_company
00800084,씨케이에이치,2022-11014,non_financial_company
00520610,씨큐브,2022-11014,non_financial_company
00362292,씨티씨바이오,2022-11014,non_financial_company
01144028,씨티케이,2022-11014,non_financial_company
00138446,아가방컴퍼니,2022-11014,non_financial_company
00761952,아나패스,2022-11014,non_financial_company
00161781,아난티,2022-11014,non_financial_company
01541744,아리온,2011-11011,financial_company
00611912,아모그린텍,2022-11014,non_financial_company
00298447,아모텍,2022-11014,non_financial_company
00466428,아미노로직스,2022-11014,non_financial_company
00545734,아미코젠,2022-11014,non_financial_company
00442145,아바코,2022-11014,non_financial_company
00442048,아바텍,2022-11014,non_financial_company
00138598,아비코전자,2022-11014,non_financial_company
00138747,아세아텍,2022-11014,non_financial_company
00922304,아셈스,2022-11014,non_financial_company
01157235,아스타,2022-11014,non_financial_company
00409681,아스트,2022-11014,non_financial_company
00561732,아스플로,2022-11014,non_financial_company
00665676,아시아경제,2022-11014,non_financial_company
01080687,아우딘퓨쳐스,2022-11014,non_financial_company
00883980,아이디스,2022-11014,non_financial_company
00359580,아이디스홀딩스,2022-11014,non_financial_company
01213586,아이디피,2022-11014,non_financial_company
01414422,아이비김영,2022-11014,non_financial_company
01440481,IBKS제13호스팩,2011-11011,financial_company
01569102,IBKS제16호스팩,2011-11011,financial_company
01591606,IBKS제17호스팩,2011-11011,financial_company
01622331,IBKS제18호스팩,2011-11011,financial_company
01632851,IBKS제19호스팩,2011-11011,financial_company
01675421,IBKS제20호스팩,2011-11011,financial_company
01682740,IBKS제21호스팩,2011-11011,financial_company
00550994,아이센스,2022-11014,non_financial_company
00983934,아이스크림에듀,2022-11014,non_financial_company
00612489,아이쓰리시스템,2022-11014,non_financial_company
00298377,아이씨디,2022-11014,non_financial_company
01302853,아이씨에이치,2022-11014,non_financial_company
01296394,아이앤씨,2011-11011,financial_company
00572905,ISC,2022-11014,non_financial_company
00426068,아이에스이커머스,2022-11014,non_financial_company
00252269,아이에이,2022-11014,non_financial_company
01326279,아이엘사이언스,2022-11014,non_financial_company
00609634,아이엠,2022-11014,non_financial_company
00370006,iMBC,2022-11014,non_financial_company
00543204,아이오케이,2022-11014,non_financial_company
00365624,아이윈,2022-11014,non_financial_company
00615723,아이윈플러스,2022-11014,non_financial_company
00200910,아이즈비전,2022-11014,non_financial_company
00945457,아이진,2022-11014,non_financial_company
00407285,아이컴포넌트,2022-11014,non_financial_company
01146822,아이퀘스트,2022-11014,non_financial_company
00554352,아이큐어,2022-11014,non_financial_company
00405719,아이크래프트,2022-11014,non_financial_company
00626011,아이텍,2022-11014,non_financial_company
00346911,아이톡시,2022-11014,non_financial_company
00620868,아이티센,2022-11014,non_financial_company
01429840,아이티아이즈,2022-11014,non_financial_company
00627029,ITX-AI,2022-11014,non_financial_company
00579980,아이티엠반도체,2022-11014,non_financial_company
00692254,아이패밀리에스씨,2022-11014,non_financial_company
00156895,아주IB투자,2011-11011,financial_company
00201131,아즈텍WB,2022-11014,non_financial_company
00139083,아진산업,2022-11014,non_financial_company
00404288,아진엑스텍,2022-11014,non_financial_company
00595182,아톤,2022-11014,non_financial_company
00399694,아프리카TV,2022-11014,non_financial_company
00139205,안국약품,2022-11014,non_financial_company
00298270,안랩,2022-11014,non_financial_company
00631837,안트로젠,2022-11014,non_financial_company
01309795,알로이스,2022-11014,non_financial_company
00447007,알리코제약,2022-11014,non_financial_company
01303029,알비더블유,2022-11014,non_financial_company
00838962,알서포트,2022-11014,non_financial_company
00858124,알에스오토메이션,2022-11014,non_financial_company
01343665,RF머트리얼즈,2022-11014,non_financial_company
00516246,알에프세미,2015-11011,update
01078178,RFHIC,2015-11011,update
00309831,알에프텍,2015-11011,update
00915508,알엔투테크놀로지,2015-11011,update
01405451,알체라,2015-11011,update
00989619,알테오젠,2015-11011,update
00821607,알톤스포츠,2015-11011,update
00364254,알티캐스트,2015-11011,update
00605124,알파홀딩스,2015-11011,update
01182259,알피바이오,2015-11011,update
01265251,압타머사이언스,2015-11011,update
01251595,압타바이오,2015-11011,update
00808086,애니젠,2015-11011,update
01335578,애니플러스,2015-11011,update
01022902,애드바이오텍,2015-11011,update
00781202,애머릿지,2015-11011,update
01042429,액션스퀘어,2015-11011,update
00348034,액토즈소프트,2015-11011,update
01141942,액트로,2015-11011,update
00942131,앤디포스,2015-11011,update
00537337,앤씨앤,2015-11011,update
01207716,앱코,2015-11011,update
00991191,앱클론,2015-11011,update
00875307,야스,2015-11011,update
00139685,양지사,2015-11011,update
00440712,어반리튬,2015-11011,update
00591441,어보브반도체,2015-11011,update
00971090,어스앤에어로스페이스,2015-11011,update
01073678,얼라인드,2015-11011,update
00169215,에너토크,2015-11011,update
01201590,에브리봇,2015-11011,update
00264635,에스넷,2015-11011,update
01099667,에스디생명공학,2015-11011,update
00604815,에스디시스템,2015-11011,update
00574611,SDN,2015-11011,update
00562360,에스맥,2015-11011,update
00599151,SV인베스트먼트,2015-11011,update
00653103,SBW생명과학,2015-11011,update
00567897,에스비비테크,2015-11011,update
00156910,SBI인베스트먼트,2015-11011,update
00280688,SBS콘텐츠허브,2015-11011,update
00171867,에스씨디,2015-11011,update
00260745,SCI평가정보,2015-11011,update
01110474,에스씨엠생명과학,2015-11011,update
00120906,에스아이리소스,2015-11011,update
00137012,에스앤더블류,2015-11011,update
01685321,에스앤디,2015-11011,update
00411048,에스앤에스텍,2015-11011,update
00585538,에스에너지,2015-11011,update
01250374,에스에스알,2015-11011,update
01082418,SAMG엔터,2015-11011,update
00128661,에스에이엠티,2015-11011,update
00379229,에스에이티,2015-11011,update
01440153,에스에이티이엔지,2015-11011,update
00358271,에스에프에이,2015-11011,update
00301246,SFA반도체,2015-11011,update
00455981,에스엔유,2015-11011,update
00580667,S&K폴리텍,2015-11011,update
00957568,에스엘바이오닉스,2015-11011,update
00367604,SM Life Design,2015-11011,update
00260930,에스엠,2015-11011,update
00185046,SM C&C,2015-11011,update
00137915,에스엠코어,2015-11011,update
00535481,에스와이,2015-11011,update
01222432,에스제이그룹,2015-11011,update
00141246,SGC이테크건설,2015-11011,update
00351579,SGA,2015-11011,update
00988364,SGA솔루션즈,2015-11011,update
00264714,SG&G,2015-11011,update
00963976,SG,2015-11011,update
01596656,에스케이증권7호스팩,2015-11011,update
01671197,SK증권제8호스팩,2015-11011,update
00573269,에스코넥,2015-11011,update
00306719,에스텍,2015-11011,update
00463342,에스텍파마,2015-11011,update
01014055,에스트래픽,2015-11011,update
00298340,에스티아이,2015-11011,update
00612188,에스티오,2015-11011,update
00273110,에스티큐브,2015-11011,update
00871833,에스티팜,2015-11011,update
00340272,에스폴리텍,2015-11011,update
01257872,에스퓨얼셀,2015-11011,update
00624749,에스피시스템스,2015-11011,update
00220686,에스피지,2015-11011,update
00203209,에쎈테크,2015-11011,update
01409022,에이디엠코리아,2015-11011,update
00356927,에이디칩스,2015-11011,update
00657002,에이디테크놀로지,2015-11011,update
00608839,에이루트,2015-11011,update
01256864,에이비엘바이오,2015-11011,update
00977377,에이비온,2015-11011,update
00620558,에이비프로바이오,2015-11011,update
00140052,에이스침대,2015-11011,update
00556907,에이스테크,2015-11011,update
00975290,에이스토리,2015-11011,update
01223219,에이에프더블류,2015-11011,update
00523936,HB솔루션,2015-11011,update
00255275,HB테크놀러지,2015-11011,update
00527464,에이치시티,2015-11011,update
00230911,HRS,2015-11011,update
01207761,에이치앤비디자인,2015-11011,update
00199252,HLB,2015-11011,update
00365590,HLB생명과학,2015-11011,update
00336817,HLB제약,2015-11011,update
00552859,HLB테라퓨틱스,2015-11011,update
01011438,에이치엘사이언스,2015-11011,update
01447217,에이치엠씨제4호스팩,2015-11011,update
01447244,에이치엠씨제5호스팩,2015-11011,update
00885906,에이치와이티씨,2015-11011,update
00235183,에이치케이,2015-11011,update
01012066,HK이노엔,2015-11011,update
01288827,HPSP,2015-11011,update
01068737,에이치피오,2015-11011,update
00384887,에이테크솔루션,2015-11011,update
00256502,에이텍,2015-11011,update
01099861,에이텍티앤,2015-11011,update
01110076,에이트원,2015-11011,update
00161462,에이티넘인베스트,2015-11011,update
00458562,에이티세미콘,2015-11011,update
00667425,에이팩트,2015-11011,update
00604268,에이프로,2015-11011,update
00653194,에이프로젠 H&G,2015-11011,update
01375822,에이프릴바이오,2015-11011,update
01203808,AP시스템,2015-11011,update
00296078,APS홀딩스,2015-11011,update
00874803,AP위성,2015-11011,update
00544577,에이피티씨,2015-11011,update
01108442,에치에프알,2015-11011,update
01029394,에코마케팅,2015-11011,update
00287812,에코바이오,2015-11011,update
00870481,에코캡,2015-11011,update
00536541,에코프로,2015-11011,update
01160363,에코프로비엠,2015-11011,update
01566248,에코프로에이치엔,2015-11011,update
00139153,에코플라스틱,2015-11011,update
00442561,에프알텍,2015-11011,update
00331016,에프앤가이드,2015-11011,update
00390408,에프앤리퍼블릭,2015-11011,update
01061497,FSN,2015-11011,update
00223434,에프에스티,2015-11011,update
00925295,에프엔씨엔터,2015-11011,update
00476036,에프엔에스테크,2015-11011,update
00360577,엑사이엔씨,2015-11011,update
00351454,엑서지21,2015-11011,update
00956028,엑세스바이오,2015-11011,update
01042085,엑셈,2015-11011,update
00683007,엑스큐어,2015-11011,update
00611736,엑시콘,2015-11011,update
00964595,엔바이오니아,2015-11011,update
00146436,엔브이에이치코리아,2015-11011,update
01051065,엔비티,2015-11011,update
01310773,엔시스,2015-11011,update
00641393,엔시트론,2015-11011,update
00180865,엔에스엔,2015-11011,update
01573974,엔에이치스팩20호,2015-11011,update
01576713,엔에이치스팩22호,2015-11011,update
01619513,엔에이치스팩23호,2015-11011,update
01674538,엔에이치스팩24호,2015-11011,update
01674468,엔에이치스팩25호,2015-11011,update
01675254,엔에이치스팩26호,2015-11011,update
01677429,엔에이치스팩27호,2015-11011,update
00645089,NHN벅스,2015-11011,update
00357740,NHN한국사이버결제,2015-11011,update
01217829,엔에프씨,2015-11011,update
00363927,NE능률,2015-11011,update
01397903,엔젠바이오,2015-11011,update
01587056,엔젯,2015-11011,update
01084364,엔지스테크널러지,2015-11011,update
00606886,엔지켐생명과학,2015-11011,update
00977650,엔케이맥스,2015-11011,update
01011526,엔켐,2015-11011,update
00415707,엔텔스,2015-11011,update
01105621,엔투텍,2015-11011,update
01276901,엔피,2015-11011,update
00876643,엔피디,2015-11011,update
00108490,엔피케이,2015-11011,update
00540571,엘디티,2015-11011,update
00527011,엘비루셈,2015-11011,update
00412348,엘비세미콘,2015-11011,update
00670085,엘아이에스,2015-11011,update
01181515,엘앤씨바이오,2015-11011,update
00398701,엘앤에프,2015-11011,update
00918222,엘앤케이바이오,2015-11011,update
00494218,엘엠에스,2015-11011,update
00484682,엘오티베큠,2015-11011,update
00242712,엘컴텍,2015-11011,update
00866062,엘티씨,2015-11011,update
00397058,엠게임,2015-11011,update
00396925,엠로,2015-11011,update
00136642,엠벤처투자,2015-11011,update
00531829,엠아이텍,2015-11011,update
00121154,엠에스씨,2015-11011,update
00259545,엠에스오토텍,2015-11011,update
01384477,엠에프엠코리아,2015-11011,update
00121686,엠케이전자,2015-11011,update
00670766,엠투아이,2015-11011,update
00143226,엠투엔,2015-11011,update
00833064,엠플러스,2015-11011,update
00390860,엠피대산,2015-11011,update
00302078,엠피씨플러스,2015-11011,update
00372253,연우,2015-11011,update
00532129,영림원소프트랩,2015-11011,update
00140858,영신금속,2015-11011,update
00569646,영우디에스피,2015-11011,update
00619507,영창케미칼,2015-11011,update
00141389,영풍정밀,2015-11011,update
00659976,영화테크,2015-11011,update
00259934,예림당,2015-11011,update
01166109,예선테크,2015-11011,update
00362858,예스24,2015-11011,update
00530556,예스티,2015-11011,update
01169434,오가닉티코스메틱,2015-11011,update
00220969,오공,2015-11011,update
00529815,오디텍,2015-11011,update
00141556,오로라,2015-11011,update
01016479,오로스테크놀로지,2015-11011,update
00297989,오르비텍,2015-11011,update
00141608,오리엔탈정공,2015-11011,update
00300405,오리엔트정공,2015-11011,update
00141671,오리콤,2015-11011,update
00494546,오비고,2015-11011,update
00226547,오상자이엘,2015-11011,update
00350048,오성첨단소재,2015-11011,update
01113754,오션브릿지,2015-11011,update
00263654,오스코텍,2015-11011,update
00175173,오스템,2015-11011,update
00341916,오스템임플란트,2015-11011,update
01491607,오에스피,2015-11011,update
00571483,오이솔루션,2015-11011,update
00543107,오킨스전자,2015-11011,update
00397289,오텍,2015-11011,update
01084294,오토앤,2015-11011,update
00867849,오파스넷,2015-11011,update
00335076,오픈베이스,2015-11011,update
01571107,오픈엣지테크놀로지,2015-11011,update
01335453,오하임아이엔티,2015-11011,update
01070149,올리패스,2015-11011,update
01222663,올릭스,2015-11011,update
00265005,옴니시스템,2015-11011,update
00831428,옵투스제약,2015-11011,update
00327396,옵트론텍,2015-11011,update
00660291,옵티시스,2015-11011,update
00971726,옵티팜,2015-11011,update
00296263,YW,2015-11011,update
01116502,와이더플래닛,2015-11011,update
00307222,YBM넷,2015-11011,update
00759294,와이솔,2015-11011,update
01109539,와이아이케이,2015-11011,update
00250137,와이어블,2015-11011,update
00190756,와이엔텍,2015-11011,update
00870861,와이엠씨,2015-11011,update
01215618,와이엠텍,2015-11011,update
00602172,와이엠티,2015-11011,update
00370200,와이오엠,2015-11011,update
01035678,와이제이엠게임즈,2015-11011,update
01236532,와이즈버즈,2015-11011,update
00139719,와이지-원,2015-11011,update
00613318,와이지엔터테인먼트,2015-11011,update
00200275,YTN,2015-11011,update
01015160,와이팜,2015-11011,update
00455875,와토스코리아,2015-11011,update
01640300,우리기술,2015-11011,update
00231664,우리기술투자,2015-11011,update
00664048,우리넷,2015-11011,update
00296005,우리로,2015-11011,update
00369107,우리바이오,2015-11011,update
01077577,우리산업,2015-11011,update
00359623,우리산업홀딩스,2015-11011,update
00413417,우리손에프앤지,2015-11011,update
00155692,우리엔터프라이즈,2015-11011,update
00815095,우리이앤엘,2015-11011,update
00567222,우림피티에스,2015-11011,update
00301422,우수AMS,2015-11011,update
00486875,우양,2015-11011,update
00363246,우원개발,2015-11011,update
01065013,우정바이오,2015-11011,update
00390903,우주일렉트로,2015-11011,update
00103547,우진비앤지,2015-11011,update
01326224,원바이오젠,2015-11011,update
00304076,원방테크,2015-11011,update
00210980,원익,2015-11011,update
00623661,원익머트리얼즈,2015-11011,update
01135941,원익IPS,2015-11011,update
