00568188,마이크로컨텍솔,2022-11014,non_financial_company
00128175,원익큐브,2015-11011,update
00468374,원익QnC,2015-11011,update
00785475,원익피앤이,2015-11011,update
00216647,원익홀딩스,2015-11011,update
00143907,원일특강,2015-11011,update
01459212,원준,2015-11011,update
00311270,원텍,2015-11011,update
01441611,원티드랩,2015-11011,update
00144012,원풍,2015-11011,update
00144021,원풍물산,2015-11011,update
00580065,월덱스,2015-11011,update
01473179,웨이버스,2015-11011,update
00526696,웨이브일렉트로,2015-11011,update
00362159,웰크론,2015-11011,update
00487546,웰크론한텍,2015-11011,update
00864338,웹스,2015-11011,update
00405320,웹젠,2015-11011,update
00323868,웹케시,2015-11011,update
00300557,위니아,2015-11011,update
01175499,위니아에이드,2015-11011,update
00293886,위닉스,2015-11011,update
00765851,위더스제약,2015-11011,update
00925587,위드텍,2015-11011,update
00444329,위메이드,2015-11011,update
00643656,위메이드맥스,2015-11011,update
00815767,위메이드플레이,2015-11011,update
00374738,위세아이텍,2015-11011,update
00264228,위즈코프,2015-11011,update
01276327,위지윅스튜디오,2015-11011,update
00258360,위지트,2015-11011,update
00868705,윈스,2015-11011,update
01359815,윈텍,2015-11011,update
00536286,윈팩,2015-11011,update
00910840,윈하이텍,2015-11011,update
00863038,윌링스,2015-11011,update
01405585,윙스풋,2015-11011,update
01328639,윙입푸드,2015-11011,update
00127699,유네코,2015-11011,update
00260569,유니셈,2015-11011,update
00144243,유니슨,2015-11011,update
00408266,유니온커뮤니티,2015-11011,update
00147152,유니크,2015-11011,update
00540447,유니테스트,2015-11011,update
00531865,유니테크노,2015-11011,update
00879020,유니트론텍,2015-11011,update
00201742,유라테크,2015-11011,update
00927558,유바이오로직스,2015-11011,update
00592653,유비벨록스,2015-11011,update
00531078,유비온,2015-11011,update
00220057,유비케어,2015-11011,update
01203376,유비쿼스,2015-11011,update
00411385,유비쿼스홀딩스,2015-11011,update
00173999,유성티엔에스,2015-11011,update
00144650,유신,2015-11011,update
00215976,UCI,2015-11011,update
00400121,유아이디,2015-11011,update
00256380,유아이엘,2015-11011,update
01670675,유안타제10호스팩,2015-11011,update
01504910,유안타제8호스팩,2015-11011,update
01663639,유안타제9호스팩,2015-11011,update
01196313,유에스티,2015-11011,update
01152586,유일로보틱스,2015-11011,update
01368637,유일에너테크,2015-11011,update
01495986,유진기업,2015-11011,update
01514519,유진스팩6호,2015-11011,update
01569838,유진스팩7호,2015-11011,update
01601222,유진스팩8호,2015-11011,update
01678835,유진스팩9호,2015-11011,update
00234227,유진로봇,2015-11011,update
00531014,유진테크,2015-11011,update
00923826,유테크,2015-11011,update
00961774,유티아이,2015-11011,update
01110678,유틸렉스,2015-11011,update
00843900,육일씨엔에쓰,2015-11011,update
00925374,윤성에프앤씨,2015-11011,update
00583026,율호,2015-11011,update
00184889,이건홀딩스,2015-11011,update
00364847,이글루,2015-11011,update
00145473,이글벳,2015-11011,update
01264872,이노뎁,2015-11011,update
01341630,이노룰스,2015-11011,update
01258710,이노메트리,2015-11011,update
00346610,이노시스,2015-11011,update
00462121,이노와이어리스,2015-11011,update
01065679,이노인스트루먼트,2015-11011,update
01110182,이노테라피,2015-11011,update
00494476,이녹스,2015-11011,update
01237540,이녹스첨단소재,2015-11011,update
00353610,이니텍,2015-11011,update
00137289,이라이콤,2015-11011,update
01199189,이랜시스,2015-11011,update
00206659,이랜텍,2015-11011,update
01142400,이루다,2015-11011,update
00390514,이루온,2015-11011,update
00694942,이미지스,2015-11011,update
01436336,이베스트스팩5호,2015-11011,update
00330424,이베스트투자증권,2015-11011,update
00243979,EV수성,2015-11011,update
00533924,이브이첨단소재,2015-11011,update
01135640,이삭엔지니어링,2015-11011,update
00454399,이상네트웍스,2015-11011,update
00526872,이수앱지스,2015-11011,update
00273420,이스트소프트,2015-11011,update
00799070,이스트아시아홀딩스,2015-11011,update
00400060,이씨에스,2015-11011,update
00619640,이엔드디,2015-11011,update
00530185,이엔에프테크놀로지,2015-11011,update
00389998,이엔코퍼레이션,2015-11011,update
00374020,이엘피,2015-11011,update
00616290,이엠넷,2015-11011,update
00475718,이엠앤아이,2015-11011,update
00526951,이엠코리아,2015-11011,update
00541163,이엠텍,2015-11011,update
00246417,이오테크닉스,2015-11011,update
01274310,이오플로우,2015-11011,update
01182550,EDGC,2015-11011,update
00409140,이원컴포텍,2015-11011,update
00861720,이즈미디어,2015-11011,update
00261054,EG,2015-11011,update
01480568,이지바이오,2015-11011,update
00490090,이지케어텍,2015-11011,update
01140837,이지트로닉스,2015-11011,update
00242378,이지홀딩스,2015-11011,update
00818472,이큐셀,2015-11011,update
00634728,이크레더블,2015-11011,update
00480756,이트론,2015-11011,update
00788737,이퓨쳐,2015-11011,update
00145668,이화공영,2015-11011,update
00145738,이화전기,2015-11011,update
00269922,인바디,2015-11011,update
00367871,인바이오,2015-11011,update
00409371,인베니아,2015-11011,update
01516456,인벤티지랩,2015-11011,update
01243161,인산가,2015-11011,update
00375931,인선이엔티,2015-11011,update
00229021,인성정보,2015-11011,update
00265421,인지디스플레,2015-11011,update
00641171,인지소프트,2015-11011,update
01013694,인카금융서비스,2015-11011,update
00475976,인콘,2015-11011,update
00819073,인크로스,2015-11011,update
00226866,인탑스,2015-11011,update
00604426,인터로조,2015-11011,update
00145914,인터엠,2015-11011,update
00369170,인터플렉스,2015-11011,update
00479787,인텍플러스,2015-11011,update
00664181,인텔리안테크,2015-11011,update
00661157,인트로메딕,2015-11011,update
00292434,인트론바이오,2015-11011,update
00861997,인포마크,2015-11011,update
00491415,인포바인,2015-11011,update
00243757,인포뱅크,2015-11011,update
00435969,인피니트헬스케어,2015-11011,update
00482426,인화정공,2015-11011,update
00879242,일승,2015-11011,update
00385415,일신바이오,2015-11011,update
00146427,일야,2015-11011,update
00146560,일지테크,2015-11011,update
00485177,일진파워,2015-11011,update
01165739,잉글우드랩,2015-11011,update
00261656,잉크테크,2015-11011,update
01174038,자비스,2015-11011,update
00418379,자연과환경,2015-11011,update
01020524,자이글,2015-11011,update
01264438,자이언트스텝,2015-11011,update
00659684,장원테크,2015-11011,update
00147082,재영솔루텍,2015-11011,update
01383229,저스템,2015-11011,update
00632793,전진바이오팜,2015-11011,update
01047415,정다운,2015-11011,update
00287788,정상제이엘에스,2015-11011,update
00147772,정원엔시스,2015-11011,update
00666204,제너셈,2015-11011,update
00545929,제넥신,2015-11011,update
00408956,제넨바이오,2015-11011,update
00799539,제노레이,2015-11011,update
01014718,제노코,2015-11011,update
01062177,제놀루션,2015-11011,update
00624998,제닉,2015-11011,update
00563837,제로투세븐,2015-11011,update
00899556,제룡산업,2015-11011,update
00185356,제룡전기,2015-11011,update
00442570,제우스,2015-11011,update
00110431,JW신약,2015-11011,update
00361381,제이브이엠,2015-11011,update
00148531,제이스코홀딩스,2015-11011,update
00493185,제이스텍,2015-11011,update
01267602,제이시스메디칼,2015-11011,update
00664853,제이씨케미칼,2015-11011,update
00223513,제이씨현시스템,2015-11011,update
01367586,제이아이테크,2015-11011,update
00447575,제이앤티씨,2015-11011,update
00120289,제이에스티나,2015-11011,update
00442154,제이엔케이히터,2015-11011,update
01153293,제이엘케이,2015-11011,update
00222435,제이엠아이,2015-11011,update
00533508,제이엠티,2015-11011,update
00258689,JYP Ent.,2015-11011,update
00359474,제이웨이,2015-11011,update
00867113,제이티,2015-11011,update
01041828,JTC,2015-11011,update
00185505,제일바이오,2015-11011,update
00148470,제일전기공업,2015-11011,update
00148595,제일테크노스,2015-11011,update
01230255,제주맥주,2015-11011,update
00447487,제주반도체,2015-11011,update
01222867,제테마,2015-11011,update
01051472,젠큐릭스,2015-11011,update
00492894,젬백스,2015-11011,update
00392691,젬백스링크,2015-11011,update
00291860,조광ILI,2015-11011,update
00231831,조아제약,2015-11011,update
00397252,조이시티,2015-11011,update
00205003,좋은사람들,2015-11011,update
00252135,주성엔지니어링,2015-11011,update
01012987,아모센스,2015-11011,update
01082348,오스테오닉,2015-11011,update
00983916,제노포커스,2015-11011,update
01128622,줌인터넷,2015-11011,update
00347716,중앙디앤엠,2015-11011,update
00415327,중앙백신,2015-11011,update
00149770,중앙에너비스,2015-11011,update
00477257,지나인제약,2015-11011,update
01108248,지노믹트리,2015-11011,update
01276026,지놈앤컴퍼니,2015-11011,update
01494154,지니너스,2015-11011,update
00223762,지니뮤직,2015-11011,update
00962223,지니언스,2015-11011,update
01318933,지니틱스,2015-11011,update
00257149,지더블유바이텍,2015-11011,update
01047169,지란지교시큐리티,2015-11011,update
01010642,지씨셀,2015-11011,update
01311310,지아이텍,2015-11011,update
00958327,지앤비에스엔지니어링,2015-11011,update
00389110,지어소프트,2015-11011,update
00351995,지에스이,2015-11011,update
00491938,GH신소재,2015-11011,update
00626464,지엔씨에너지,2015-11011,update
01228515,지엔원에너지,2015-11011,update
00258102,지엔코,2015-11011,update
01042359,지엘팜텍,2015-11011,update
00668965,지오엘리먼트,2015-11011,update
01462605,지투파워,2015-11011,update
01031229,지티지웰니스,2015-11011,update
00170877,진로발효,2015-11011,update
00552992,진매트릭스,2015-11011,update
00491053,진바이오텍,2015-11011,update
00174208,진성티이씨,2015-11011,update
01437858,진시스템,2015-11011,update
00150536,진양제약,2015-11011,update
00525679,차바이오텍,2015-11011,update
01141599,차백신연구소,2015-11011,update
01107665,크리스탈신소재,2015-11011,update
00606770,참좋은여행,2015-11011,update
00123523,창해에탄올,2015-11011,update
00897752,천보,2015-11011,update
01534577,청담글로벌,2015-11011,update
00216434,체리부로,2015-11011,update
00299464,초록뱀미디어,2015-11011,update
00814786,초록뱀이앤엠,2015-11011,update
00349811,초록뱀컴퍼니,2015-11011,update
00579971,칩스앤미디어,2015-11011,update
00164618,카나리아바이오,2015-11011,update
00152260,카스,2015-11011,update
01263527,카이노스메드,2015-11011,update
01137383,카카오게임즈,2015-11011,update
00260879,카페24,2015-11011,update
01267222,캐리소프트,2015-11011,update
00302582,캐스텍코리아,2015-11011,update
00330044,캠시스,2015-11011,update
00585608,커넥트웨이브,2015-11011,update
01075126,커머스마이너,2015-11011,update
01236286,컬러레이,2015-11011,update
00476498,컴투스,2015-11011,update
00535746,컴투스홀딩스,2015-11011,update
00598198,컴퍼니케이,2015-11011,update
00479705,케스피온,2015-11011,update
01187148,케어랩스,2015-11011,update
00549891,케어젠,2015-11011,update
00370918,케이디켐,2015-11011,update
01168143,골든센츄리,2015-11011,update
00158024,KBI메탈,2015-11011,update
01418543,케이비제20호스팩,2015-11011,update
01621280,케이비제21호스팩,2015-11011,update
01672053,케이비제22호스팩,2015-11011,update
01676989,케이비제23호스팩,2015-11011,update
00876166,KBG,2015-11011,update
01003040,케이사인,2015-11011,update
00105466,KCC건설,2015-11011,update
00265041,KCI,2015-11011,update
00441650,케이씨에스,2015-11011,update
00441447,케이씨티,2015-11011,update
00101752,케이씨피드,2015-11011,update
00603348,케이아이엔엑스,2015-11011,update
00328191,케이에스피,2015-11011,update
01097906,KH 건설,2015-11011,update
00378628,KH바텍,2015-11011,update
00125965,KH 전자,2015-11011,update
00657987,KX,2015-11011,update
00276834,KX하이텍,2015-11011,update
00606664,케이엔더블유,2015-11011,update
00208134,KNN,2015-11011,update
00769158,케이엔제이,2015-11011,update
00246620,케이엘넷,2015-11011,update
00242934,케이엠,2015-11011,update
00226352,케이엠더블유,2015-11011,update
01095704,케이엠제약,2015-11011,update
00668600,케이옥션,2015-11011,update
00405278,KG모빌리언스,2015-11011,update
00264547,KG이니시스,2015-11011,update
00366137,KG ETS,2015-11011,update
00225742,KT서브마린,2015-11011,update
00260958,케이티알파,2015-11011,update
00152437,케이프,2015-11011,update
01037214,케이피에스,2015-11011,update
00157636,케이피에프,2015-11011,update
00532059,KPX생명과학,2015-11011,update
00206686,케이피엠테크,2015-11011,update
00357607,케이피티유,2015-11011,update
00961507,케일럼,2015-11011,update
01158553,켄코아에어로스페이스,2015-11011,update
00371485,켐트로닉스,2015-11011,update
01089350,켐트로스,2015-11011,update
00349732,코나아이,2015-11011,update
00601988,코난테크놀로지,2015-11011,update
01573284,코닉오토메이션,2015-11011,update
00295857,코다코,2015-11011,update
00329093,코데즈컴바인,2015-11011,update
00501970,코드네이처,2015-11011,update
00308559,코디,2015-11011,update
00541437,코렌텍,2015-11011,update
00152589,코리아나,2015-11011,update
00304915,코리아에셋투자증권,2015-11011,update
00803425,코리아에프티,2015-11011,update
00268118,코맥스,2015-11011,update
00152783,코메론,2015-11011,update
00997812,코미코,2015-11011,update
00187415,코미팜,2015-11011,update
00365934,코세스,2015-11011,update
00116426,코센,2015-11011,update
00442455,코스나인,2015-11011,update
00656289,코스맥스엔비티,2015-11011,update
00763473,코스메카코리아,2015-11011,update
00402989,코스온,2015-11011,update
00989664,코아스템켐온,2015-11011,update
00271501,코아시아,2015-11011,update
01031502,코아시아옵틱스,2015-11011,update
00197476,코엔텍,2015-11011,update
00525642,코오롱생명과학,2015-11011,update
01245062,코오롱티슈진,2015-11011,update
00361266,코원플레이,2015-11011,update
00155948,코웰패션,2015-11011,update
00360674,코위버,2015-11011,update
01211232,코윈테크,2015-11011,update
00807397,코이즈,2015-11011,update
00187725,코콤,2015-11011,update
01614679,코텍,2015-11011,update
01364297,코퍼스코리아,2015-11011,update
00599595,코프라,2015-11011,update
01032404,콜마비앤에이치,2015-11011,update
01311055,쿠콘,2015-11011,update
01311286,퀀타매트릭스,2015-11011,update
01397772,큐라클,2015-11011,update
00356802,큐렉소,2015-11011,update
00346407,큐로컴,2015-11011,update
00296324,큐로홀딩스,2015-11011,update
01042650,큐리언트,2015-11011,update
00985686,큐브엔터,2015-11011,update
01033591,큐알티,2015-11011,update
00411446,큐에스아이,2015-11011,update
00267942,큐캐피탈,2015-11011,update
00525882,크레버스,2015-11011,update
00260611,크로바하이텍,2015-11011,update
00618401,크루셜텍,2015-11011,update
00522007,크리스에프앤씨,2015-11011,update
00407814,크리스탈지노믹스,2015-11011,update
00185222,크린앤사이언스,2015-11011,update
00232821,클라우드에어,2015-11011,update
01061327,클래시스,2015-11011,update
01201970,클리노믹스,2015-11011,update
00957735,클리오,2015-11011,update
00535375,키네마스터,2015-11011,update
01616808,키움제6호스팩,2015-11011,update
01667592,키움제7호스팩,2015-11011,update
00353762,키이스트,2015-11011,update
00617314,타이거일렉,2015-11011,update
01360875,탑머티리얼,2015-11011,update
00366845,탑엔지니어링,2015-11011,update
00608699,탑코미디어,2015-11011,update
00153375,태광,2015-11011,update
01366000,태성,2015-11011,update
00186717,태양,2015-11011,update
01697593,태웅,2015-11011,update
00562245,태웅로직스,2015-11011,update
00926522,테고사이언스,2015-11011,update
00373021,테라사이언스,2015-11011,update
00249894,테라젠이텍스,2015-11011,update
00524421,테스,2015-11011,update
00370255,테크엘,2015-11011,update
00535676,테크윙,2015-11011,update
00423177,텔레칩스,2015-11011,update
00560122,텔레필드,2015-11011,update
00608802,텔콘RF제약,2015-11011,update
01064069,토박스코리아,2015-11011,update
00390365,토비스,2015-11011,update
00355089,토탈소프트,2015-11011,update
00531917,톱텍,2015-11011,update
00596260,투비소프트,2015-11011,update
00547510,툴젠,2015-11011,update
00766106,트루윈,2015-11011,update
01217014,트윔,2015-11011,update
00186939,특수건설,2015-11011,update
01309388,티라유텍,2015-11011,update
00867098,티로보틱스,2015-11011,update
00204642,티비씨,2015-11011,update
00372688,티사이언티픽,2015-11011,update
00609661,티쓰리,2015-11011,update
00245472,티씨케이,2015-11011,update
01109937,티앤알바이오팹,2015-11011,update
00608440,티앤엘,2015-11011,update
00317487,티에스넥스젠,2015-11011,update
01139035,티에스아이,2015-11011,update
00372226,티에스이,2015-11011,update
00778235,TS인베스트먼트,2015-11011,update
01353024,TS트릴리온,2015-11011,update
01035368,티에프이,2015-11011,update
00920379,티엘비,2015-11011,update
00261887,티엘아이,2015-11011,update
01335930,티움바이오,2015-11011,update
00201733,TJ미디어,2015-11011,update
00140061,TKG애강,2015-11011,update
00693554,티케이케미칼,2015-11011,update
00497631,티플랙스,2015-11011,update
00578538,티피씨글로벌,2015-11011,update
00108649,TPC,2015-11011,update
00438036,팅크웨어,2015-11011,update
00172079,파나진,2015-11011,update
00353018,파나케이아,2015-11011,update
01693445,파라다이스,2015-11011,update
00105138,파라텍,2015-11011,update
00266934,파루,2015-11011,update
00970453,파마리서치,2015-11011,update
00972293,파멥신,2015-11011,update
00429694,파버나인,2015-11011,update
00238153,파세코,2015-11011,update
00638487,파수,2015-11011,update
00231354,파워넷,2015-11011,update
00269612,파워로직스,2015-11011,update
01513440,파이버프로,2015-11011,update
00492353,파이오링크,2015-11011,update
00350020,파인디앤씨,2015-11011,update
00264732,파인디지털,2015-11011,update
01686755,파인엠텍,2015-11011,update
00755739,파인테크닉스,2015-11011,update
01304727,파인텍,2015-11011,update
00384762,파커스,2015-11011,update
00244747,파크시스템스,2015-11011,update
00490151,파트론,2015-11011,update
00231691,판타지오,2015-11011,update
00986898,팜스빌,2015-11011,update
00192499,팜스토리,2015-11011,update
01101041,패션플랫폼,2015-11011,update
00339072,팬스타엔터프라이즈,2015-11011,update
00397191,팬엔터테인먼트,2015-11011,update
00962922,팬젠,2015-11011,update
01152470,펄어비스,2015-11011,update
00761059,펌텍코리아,2015-11011,update
00957373,펨트론,2015-11011,update
00415868,펩트론,2015-11011,update
00188797,포메탈,2015-11011,update
01513699,포바이포,2015-11011,update
00155212,포스코 ICT,2015-11011,update
00939942,포시에스,2015-11011,update
00962393,포인트모바일,2015-11011,update
01179608,포인트엔지니어링,2015-11011,update
01393721,포커스에이치엔에스,2015-11011,update
00617998,폴라리스세원,2015-11011,update
00269852,폴라리스오피스,2015-11011,update
00663669,폴라리스우노,2015-11011,update
01259311,푸드나무,2015-11011,update
00165103,푸드웰,2015-11011,update
00537832,푸른기술,2015-11011,update
00124805,푸른저축은행,2015-11011,update
00155373,풍강,2015-11011,update
00155452,풍국주정,2015-11011,update
00417167,풍원정밀,2015-11011,update
01357446,퓨런티어,2015-11011,update
01053540,퓨쳐켐,2015-11011,update
00356389,프럼파스트,2015-11011,update
01258428,프레스티지바이오로직스,2015-11011,update
01036367,프로스테믹스,2015-11011,update
01359736,프로이천,2015-11011,update
00325112,프로텍,2015-11011,update
01217865,프롬바이오,2015-11011,update
01137295,프리시젼바이오,2015-11011,update
00352064,프리엠스,2015-11011,update
01575839,플라즈맵,2015-11011,update
00297448,플래스크,2015-11011,update
01454341,플래티어,2015-11011,update
00490179,플랜티넷,2015-11011,update
00862853,플레이디,2015-11011,update
00138367,플레이위드,2015-11011,update
01237434,플리토,2015-11011,update
00189538,피델릭스,2015-11011,update
00297934,피씨디렉트,2015-11011,update
01051092,피씨엘,2015-11011,update
00525864,피앤씨테크,2015-11011,update
00155586,피에스엠씨,2015-11011,update
01637740,피에스케이,2015-11011,update
00208444,피에스케이홀딩스,2015-11011,update
00155638,피에스텍,2015-11011,update
00410739,피에이치씨,2015-11011,update
00155151,피에이치에이,2015-11011,update
01112889,피엔에이치테크,2015-11011,update
01290381,피엔케이피부임상연구센타,2015-11011,update
00612294,피엔티,2015-11011,update
00133557,PN풍년,2015-11011,update
00829380,피제이메탈,2015-11011,update
00155735,피제이전자,2015-11011,update
00604028,피코그램,2015-11011,update
01118281,피플바이오,2015-11011,update
00403766,피피아이,2015-11011,update
00495086,픽셀플러스,2015-11011,update
01524507,핀텔,2015-11011,update
00938721,필옵틱스,2015-11011,update
01405390,핌스,2015-11011,update
01142075,핑거,2015-11011,update
01584934,핑거스토리,2015-11011,update
01416457,하나금융15호스팩,2015-11011,update
01419384,하나금융16호스팩,2015-11011,update
01568875,하나금융19호스팩,2015-11011,update
01583397,하나금융20호스팩,2015-11011,update
01593242,하나금융21호스팩,2015-11011,update
01613281,하나금융22호스팩,2015-11011,update
01652970,하나금융23호스팩,2015-11011,update
01658266,하나금융24호스팩,2015-11011,update
01669475,하나금융25호스팩,2015-11011,update
00601191,하나기술,2015-11011,update
00445054,하나마이크론,2015-11011,update
01513404,하나머스트7호스팩,2015-11011,update
00660750,하나머티리얼즈,2015-11011,update
00857727,하림,2015-11011,update
00148364,하림지주,2015-11011,update
00527491,하이드로리튬,2015-11011,update
01505186,하이딥,2015-11011,update
00977641,하이로닉,2015-11011,update
00165060,하이록코리아,2015-11011,update
00825959,하이비젼시스템,2015-11011,update
00542898,하이소닉,2015-11011,update
01526949,하이제6호스팩,2015-11011,update
01586172,하이제7호스팩,2015-11011,update
00688358,하이즈항공,2015-11011,update
00409964,하이텍팜,2015-11011,update
01514698,하인크코리아,2015-11011,update
00221728,하츠,2015-11011,update
00156442,한국가구,2015-11011,update
00263371,한국경제TV,2015-11011,update
00156956,한국기업평가,2015-11011,update
00579139,한국맥널티,2015-11011,update
01179617,한국비엔씨,2015-11011,update
00158015,한국선재,2015-11011,update
00158565,한국알콜,2015-11011,update
00532855,한국유니온제약,2015-11011,update
00363769,한국전자금융,2015-11011,update
00361169,한국전자인증,2015-11011,update
00257732,한국정밀기계,2015-11011,update
00261957,한국정보공학,2015-11011,update
00306454,한국정보인증,2015-11011,update
00159342,한국정보통신,2015-11011,update
01596665,한국제10호스팩,2015-11011,update
01672114,한국제11호스팩,2015-11011,update
00149594,한국캐피탈,2015-11011,update
00303396,한국컴퓨터,2015-11011,update
00160010,한국큐빅,2015-11011,update
00355548,한국테크놀로지,2015-11011,update
00187770,한국파마,2015-11011,update
00198192,한국팩키지,2015-11011,update
00204262,한글과컴퓨터,2015-11011,update
00244783,한네트,2015-11011,update
01069736,한독크린텍,2015-11011,update
00528515,한라IMS,2015-11011,update
00348292,한빛소프트,2015-11011,update
00625942,한솔아이원스,2015-11011,update
00470829,한솔인티큐브,2015-11011,update
01101722,한송네오텍,2015-11011,update
00349060,한스바이오메드,2015-11011,update
00488989,한양디지텍,2015-11011,update
00216762,한양이엔지,2015-11011,update
00162832,한일단조,2015-11011,update
00162911,한일사료,2015-11011,update
00809429,한일진공,2015-11011,update
00267979,한일화학,2015-11011,update
00202839,한창산업,2015-11011,update
00363592,한컴위드,2015-11011,update
00140566,한탑,2015-11011,update
01572489,한화플러스제2호스팩,2015-11011,update
01663055,한화플러스제3호스팩,2015-11011,update
00219361,해성산업,2015-11011,update
00483735,해성옵틱스,2015-11011,update
00453442,해성티피씨,2015-11011,update
00793155,핸디소프트,2015-11011,update
01160512,헝셩그룹,2015-11011,update
01013311,헥토이노베이션,2015-11011,update
00763701,헥토파이낸셜,2015-11011,update
00359395,헬릭스미스,2015-11011,update
00164502,현대공업,2015-11011,update
01358463,현대무벡스,2015-11011,update
00347062,현대바이오랜드,2015-11011,update
00313649,현대바이오,2015-11011,update
00228536,현대에버다임,2015-11011,update
00255044,현대에이치티,2015-11011,update
00656951,현대이지웰,2015-11011,update
00367455,현우산업,2015-11011,update
00808068,협진,2015-11011,update
00142713,형지I&C,2015-11011,update
00288495,홈센타홀딩스,2015-11011,update
00385336,홈캐스트,2015-11011,update
00217743,화성밸브,2015-11011,update
00825223,화신정공,2015-11011,update
00188973,화일약품,2015-11011,update
00367385,효성오앤비,2015-11011,update
01251577,휴네시온,2015-11011,update
01453670,휴럼,2015-11011,update
00623184,휴림네트웍스,2015-11011,update
00540429,휴림로봇,2015-11011,update
01042979,휴마시스,2015-11011,update
00787057,휴맥스,2015-11011,update
00219440,휴맥스홀딩스,2015-11011,update
00205687,휴먼엔,2015-11011,update
00614478,휴메딕스,2015-11011,update
00398668,휴비츠,2015-11011,update
01063884,휴센텍,2015-11011,update
01185566,휴엠앤씨,2015-11011,update
01159853,휴온스,2015-11011,update
00228059,휴온스글로벌,2015-11011,update
00888347,휴젤,2015-11011,update
00167004,흥구석유,2015-11011,update
00167031,흥국,2015-11011,update
00916516,흥국에프엔비,2015-11011,update
00236863,희림,2015-11011,update
00556712,힘스,2015-11011,update
