AJ네트웍스,00365387,095570,46822295
AK홀딩스,00125080,006840,13247561
BGF리테일,01263022,282330,17283906
BGF,00219097,027410,95716791
BNK금융지주,00858364,138930,325935246
BYC,00122579,001460,624615
CJ,00148540,001040,29176998
CJ씨푸드,00129013,011150,35930773
CS홀딩스,00149026,000590,1154482
DB,00163345,012030,201173933
DB금융투자,00115694,016610,42446389
DB손해보험,00159102,005830,70800000
DB하이텍,00160843,000990,44398588
DGB금융지주,00878915,139130,169145833
DL건설,00128971,001880,22053284
DL,00109693,000210,20955884
DL이앤씨,01524093,375500,38693623
DSR,00110608,155660,16000000
DSR제강,00151298,069730,14400000
E1,00165583,017940,6860000
ESR켄달스퀘어리츠,01437186,365550,213089000
F&F,01568413,383220,38307075
GS건설,00120030,006360,85581490
GS,00500254,078930,92915378
HDC,00164636,012630,59741721
HDC현대산업개발,01310269,294870,65907330
HJ중공업,00633835,097230,83274281
HL D&I,00161116,014790,37858601
HL만도,01042775,204320,46957120
HL홀딩스,00299002,060980,10472070
JB금융지주,00980122,175330,196982894
JW생명과학,00225706,234080,15834554
JW중외제약,00149947,001060,22178081
JW홀딩스,00632304,096760,70444706
KB금융,00688996,105560,408897068
KB스타리츠,01622720,432320,101414285
KG스틸,00115676,016380,100008897
KG케미칼,00101220,001390,13866096
KH 필룩스,00193009,033180,156760385
KISCO홀딩스,00159740,001940,16176380
KPX케미칼,00191472,025000,4840000
KPX홀딩스,00587466,092230,4224646
KR모터스,00112378,000040,96138465
LF,00593032,093050,29240000
LG디스플레이,00105873,034220,357815700
LG,00120021,003550,157300993
LG생활건강,00356370,051900,15618197
LG에너지솔루션,01515323,373220,234000000
LG유플러스,00231363,032640,436611361
LG이노텍,00105961,011070,23667107
LG전자,00401731,066570,163647814
LG화학,00356361,051910,70592343
LIG넥스원,00503668,079550,22000000
LS네트웍스,00104698,000680,78803016
LS,00105952,006260,32200000
LX세미콘,00525934,108320,16264300
LX인터내셔널,00120076,001120,38760000
MH에탄올,00121534,023150,7378526
NAVER,00266961,035420,164049085
NH프라임리츠,01391033,338100,18660000
NICE,00158316,034310,37882300
NI스틸,00116301,008260,28600117
OCI,00148896,010060,23849371
S-Oil,00138279,010950,112582792
SGC에너지,00125150,005090,14677004
SG글로벌,00152039,001380,44964143
SHD,00137809,001770,1214878
SH에너지화학,00136457,002360,111133730
SIMPAC,00138260,009160,65429516
SKC,00139889,011790,37868298
SK가스,00144164,018670,9230244
SK네트웍스,00131780,001740,248187647
SK디앤디,00508344,210980,22190164
SK리츠,01535150,395400,196554079
SK,00181712,034730,74149329
SK스퀘어,01596425,402340,141467571
SK아이이테크놀로지,01386916,361610,71297592
SK이노베이션,00631518,096770,92465564
SK증권,00131850,001510,472590171
SK케미칼,01267170,285130,17253783
SK텔레콤,00159023,017670,218833144
SNT모티브,00398792,064960,14623136
SNT에너지,00648721,100840,7506711
SNT중공업,00134477,003570,33252697
SNT홀딩스,00225159,036530,16303886
SPC삼립,00125530,005610,8629009
STX,00138297,011810,28621454
STX엔진,00480455,077970,23008904
STX중공업,00406046,071970,28381042
TCC스틸,00117300,002710,25386019
WISCOM,00142865,024070,15326438
가온전선,00104768,000500,6358926
강남제비스코,00100939,000860,6500000
강원랜드,00255619,035250,213940500
갤럭시아에스엠,00129554,011420,27549644
경농,00101433,002100,19522575
경동나비엔,00101488,009450,14568592
경동도시가스,01208885,267290,5895406
경동인베스트,00143527,012320,2365023
경방,00101628,000050,27415270
경보제약,00101664,214390,23906860
경인양행,00102113,012610,41616365
경인전자,00102140,009140,1570797
계양전기,00102618,012200,32600000
고려산업,00102751,002140,24939425
고려아연,00102858,010130,19863158
고려제강,00103006,002240,23000000
광동제약,00103592,009290,52420851
광명전기,00828257,017040,43337615
광전자,00152729,017900,57943763
광주신세계,00220561,037710,8000000
교보증권,00113359,030610,64653296
교촌에프앤비,00453284,339770,24982540
국도화학,00104388,007690,9010616
국동,00168331,005320,55409386
국보,00104519,001140,82036820
국제약품,00104722,002720,20195149
GKL,00557508,114090,61855670
그린케미칼,00454946,083420,24000000
극동유화,00105156,014530,34869420
금강공업,00105299,014280,29329357
금비,00168401,008870,1000000
금양,00106119,001570,58050037
금호건설,00106313,002990,36953595
금호에이치티,00105606,214330,201042738
금호전기,00106395,001210,27554191
금호타이어,00481454,073240,287260287
기신정기,00106614,092440,29200000
기아,01664948,000270,405363347
까뮤이앤씨,00129420,013700,45152280
깨끗한나라,00113492,004540,37240693
남광토건,00107066,001260,9829014
남선알미늄,00107224,008350,129079090
남성,00172185,004270,36212160
남양유업,00107598,003920,720000
남해화학,00107987,025860,49678843
넥센,00167192,005720,53543977
넥센타이어,00173874,002350,97667877
넷마블,00904672,251270,85953502
노루페인트,00583442,090350,20000000
노루홀딩스,00113508,000320,13291151
녹십자,00129679,006280,11686538
녹십자홀딩스,00108135,005250,47028210
농심,00108241,004370,6082642
농심홀딩스,00459871,072710,4637790
다스코,01464108,058730,18842667
다올투자증권,00156859,030210,60314092
다우기술,00176914,023590,44866617
다이나믹디자인,00453488,145210,9941062
대교,00108913,019680,84702850
대구백화점,00108977,006370,10821611
대덕,00767637,008060,33890150
대덕전자,01478712,353200,49416925
대동,01076480,000490,23932354
대동전자,00157104,008110,10490447
대림통상,00109824,006570,15225000
대상,00121941,001680,34648025
대상홀딩스,00539274,084690,36212538
대성산업,00828789,128820,45235478
대성에너지,00787376,117580,27500000
대성홀딩스,00108940,016710,16089459
대신증권,00110893,003540,50773400
대양금속,00111111,009190,32354764
대영포장,00111458,014160,108394549
대우건설,00124540,047040,415622638
대우부품,00111689,009320,47646375
대우조선해양,00111704,042660,107290669
대웅,00111810,003090,58141980
대웅제약,00427483,069620,11586575
대원강업,00111847,000430,62000000
대원전선,00260392,006340,71964534
대원제약,00111999,003220,21860510
대원화성,00112022,024890,41249152
대유에이텍,00149804,002880,115177625
대유플러스,00126089,000300,120998774
대창단조,00112679,015230,28572230
대창,00112651,012800,91140499
대한방직,00112970,001070,5300000
대한유화,00260383,006650,6500000
대한전선,00113207,001440,1244473009
대한제강,00113225,084010,24646734
대한제당,00113234,001790,89696580
대한제분,00113243,001130,1690000
대한항공,00113526,003490,368220661
대한해운,00113535,005880,319177460
대한화섬,00113544,003830,1328000
대현,00113614,016090,44282310
대호에이엘,00428729,069460,52003519
더블유게임즈,01010110,192080,18374502
더존비즈온,00172291,012510,30382784
덕성,00114093,004830,15680000
덕양산업,00114154,024900,32564980
덴티움,00526599,145720,11068830
도화엔지니어링,00114552,002150,33720000
동국제강,00114792,001230,95432737
동방,00115287,004140,47971766
동방아그로,00115384,007590,13617577
동부건설,01690688,005960,22874822
동서,01268674,026960,99700000
동성제약,00116268,002210,26100970
동성케미컬,00679314,102260,49689728
동아쏘시오홀딩스,00116824,000640,6348913
동아에스티,00956930,170900,8446538
동아지질,00178754,028100,14052646
동아타이어,01262458,282690,13733015
동양고속,00540641,084670,2895569
동양,01286120,001520,238684063
동양생명,00117267,082640,161358585
동양철관,00117629,008970,118885290
동양피스톤,00117726,092780,13168460
동원F&B,00340917,049770,3859124
동원금속,00118008,018500,46754933
동원산업,00118026,006040,49982665
동원수산,00118044,030720,4653805
동원시스템즈,00132637,014820,28991282
동일고무벨트,00939687,163560,13900000
동일산업,00118354,004890,2425215
동일제강,00118451,002690,20300360
동화약품,00119195,000020,27931470
두산밥캣,01032486,241560,100249166
두산,00117212,000150,16523835
두산에너빌리티,00159616,034020,638308033
두산퓨얼셀,01412725,336260,65493726
두올,00119672,016740,33066680
드림텍,00415646,192650,67395497
디씨엠,00177199,024090,11400000
디아이,00118275,003160,31496785
디아이씨,01022629,092200,38888569
DRB동일,00118266,004840,19930000
디앤디플랫폼리츠,01475609,377190,64400000
DN오토모티브,00116949,007340,9994005
디와이,00117179,013570,26319633
디와이파워,01059605,210540,11041708
락앤락,00561866,115390,50200444
롯데관광개발,00231372,032350,72332651
롯데렌탈,00545716,089860,36634063
롯데리츠,01363818,330590,242968884
롯데손해보험,00113562,000400,310336320
롯데쇼핑,00120526,023530,28288755
롯데정밀화학,00157681,004000,25800000
롯데정보통신,01262032,286940,15396331
롯데제과,01258507,280360,9434574
롯데지주,00120562,004990,104909237
롯데케미칼,00165413,011170,34275419
롯데하이마트,00158307,071840,23607712
마니커,00204208,027740,63511228
마스턴프리미어리츠,01442966,357430,26580000
만호제강,00120872,001080,4150000
맥쿼리인프라,00435297,088980,404845547
메리츠금융지주,00860332,138040,127571822
메리츠증권,00163682,008560,615040579
메리츠화재,00117744,000060,113783000
메타랩스,00442835,090370,24904689
명문제약,00121039,017180,33953454
명신산업,00173078,009900,52470133
모나리자,00173102,012690,36571255
모나미,00121288,005360,18897307
모두투어리츠,01035289,204210,7826815
모토닉,00151128,009680,33000000
무림페이퍼,00136086,009200,41609310
무림P&P,00119007,009580,62368324
무학,00121543,033920,28500000
문배철강,00121570,008420,20503505
미래산업,01644360,025560,4452007
미래아이앤지,00104786,007120,139417924
미래에셋글로벌리츠,01576102,396690,29060000
미래에셋맵스리츠,01437292,357250,20100000
맵스리얼티1,00600013,094800,92834331
미래에셋생명,00112332,085620,177016189
미래에셋증권,00111722,006800,615316408
미원상사,00121932,002840,4970000
미원에스씨,01234297,268280,5100000
미원홀딩스,00706715,107590,2320000
미원화학,00855163,134380,2199268
바다로19호,00910947,155900,15200004
방림,00122348,003610,42314090
백광산업,00122472,001340,44918407
백산,00122551,035150,23405000
범양건영,00122694,002410,24831982
벽산,00122898,007210,68560000
보락,00123107,002760,59900000
보령,00123143,003850,68690000
보해양조,00123541,000890,139120129
부광약품,00123718,003000,71063049
부국증권,00123772,001270,10369886
부국철강,00123781,026940,20000000
부산산업,00124027,011390,1056000
부산주공,00124151,005030,72928988
비비안,00107677,002070,29793990
비상교육,00520887,100220,12996741
비케이탑스,00273615,030790,21248145
빙그레,00124726,005180,9851241
사조대림,00109718,003960,9164467
사조동아원,00137252,008040,141144600
사조산업,00124799,007160,5000000
사조씨푸드,00124780,014710,17218543
사조오양,00141875,006090,9422739
삼부토건,00125974,001470,197673375
삼성SDI,00126362,006400,68764530
삼성공조,00126201,006660,8126314
삼성물산,00149655,028260,186887081
삼성바이오로직스,00877059,207940,71174000
삼성생명,00126256,032830,200000000
삼성에스디에스,00126186,018260,77377800
삼성엔지니어링,00126308,028050,196000000
삼성전기,00126371,009150,74693696
삼성전자,00126380,005930,5969782550
삼성제약,00126414,001360,67162079
삼성중공업,00126478,010140,880000000
삼성증권,00104856,016360,89300000
삼성출판사,00423690,068290,10000000
삼성카드,00126292,029780,115858891
삼아알미늄,00126779,006110,11000000
삼양사,00896285,145990,10313449
삼양식품,00126955,003230,7533015
삼양통상,00127042,002170,3000000
삼양패키징,01060814,272550,15788671
삼양홀딩스,00126937,000070,8564271
삼영무역,00127167,002810,18466948
삼원강재,00191588,023000,40000000
삼익THK,00127802,004380,21000000
삼익악기,00127857,002450,90530915
삼일씨엔에스,00109806,004440,12731947
삼일제약,00128032,000520,13714450
삼정펄프,00128227,009770,2499971
삼진제약,00128412,005500,13900000
삼천리,00128555,004690,4055025
삼호개발,00128980,010960,25000000
삼화왕관,00129235,004450,2154379
삼화전기,00129271,009470,6613820
상상인증권,00112059,001290,108337120
상신브레이크,00129642,041650,21471450
새론오토모티브,00305668,075180,19200000
샘표,00130091,007540,2875800
샘표식품,01167056,248170,4568286
서연,00163114,007860,23479844
서연이화,01036446,200880,27028437
서원,00131197,021050,47474590
서흥,01560509,008490,11569113
선도전기,00131939,007610,18000000
SUN&L,00132211,002820,12607989
선진,00855093,136490,23779604
성문전자,00132628,014910,19486857
성보화학,00132725,003080,20020000
성신양회,00132804,004980,24516073
성안,00132868,011300,56857860
성창기업지주,00133335,000180,69751600
세기상사,00133618,002420,5293148
세방,00133812,004360,19308690
세방전지,00133858,004490,14000000
세아베스틸지주,00106669,001430,35862119
세아제강,01325979,306200,2836300
세아제강지주,00124197,003030,4141657
세아특수강,00133991,019440,8570000
세아홀딩스,00377610,058650,4000000
세우글로벌,00134176,013000,28705031
세원이앤씨,00585219,091090,215132047
세원정공,00134316,021820,10000000
세이브존I&C,00422895,067830,41040895
세종공업,00134510,033530,27820961
세진중공업,00415628,075580,56849456
세하,00133706,027970,57562997
센트랄모텍,00450010,308170,8610000
센트럴인사이트,00151863,012600,18136345
셀트리온,00413046,068270,140805210
솔루스첨단소재,01412822,336370,35111195
솔루엠,01159233,248070,50005551
송원산업,00134963,004430,24000000
수산인더스트리,00193328,126720,14286000
수산중공업,00135111,017550,53985163
스틱인베스트먼트,00117498,026890,41678175
시디즈,00852087,134790,2000000
신대양제지,00135777,016590,4029782
신도리코,00135795,029530,10080029
신라교역,00135962,004970,16000000
신성이엔지,00136271,011930,205848151
신성통상,00136341,005390,143708390
신세계건설,00217947,034300,4000000
신세계,01630808,004170,9845181
신세계인터내셔날,00234412,031430,35700000
신세계푸드,00274933,031440,3872480
신송홀딩스,00136402,006880,11828858
신영와코루,00136624,005800,9000000
신영증권,00136721,001720,9386237
신원,01625860,009270,102586356
신일전자,00173698,002700,71047521
신풍,00137368,002870,34958700
신풍제약,00137359,019170,52984990
신한지주,00382199,055550,512934131
신한서부티엔디리츠,01436558,404990,55955884
신한알파리츠,01276594,293940,73830123
신흥,00173795,004080,9500000
쌍방울,00681142,102280,262592129
써니전자,00138057,004770,34845011
쎌마테라퓨틱스,00108065,015540,31696784
쏘카,01026157,403550,32725652
씨아이테크,00127158,004920,43610063
씨에스윈드,00670340,112610,42171403
CJ대한통운,00113410,000120,22812344
CJ CGV,00303873,079160,47712645
CJ제일제당,00635134,097950,15054186
아남전자,00138516,008700,77124820
아모레퍼시픽,00583424,090430,58492759
아세아,00138701,002030,2191024
아세아시멘트,00990165,183190,38958090
아세아제지,00138729,002310,8956502
아센디오,00145437,012170,80509196
아시아나IDT,00458234,267850,11100000
아시아나항공,00138792,020560,74411764
아이마켓코리아,00360142,122900,33428840
아이에스동서,00115977,010780,30892606
아주스틸,00486705,139990,26452189
알루코,00117027,001780,89969432
애경산업,00139454,018250,26409935
애경케미칼,00936787,161000,48648709
에넥스,00139764,011090,59991641
에스디바이오센서,00854997,137310,104117453
SBS,00130772,034120,18252582
에스엘,00125521,005850,46448520
에스엠벡셀,00147860,010580,111251760
에스원,00158501,012750,37999178
SG세계물산,00133511,004060,202424960
SK디스커버리,00131832,006120,19037855
SK렌터카,00201450,068400,47285840
SK바이오사이언스,01319899,302440,76784046
SK하이닉스,00164779,000660,728002365
에쓰씨엔지니어링,00121969,023960,31249355
에어부산,00651901,298690,116640000
에이블씨엔씨,00400857,078520,27033459
에이엔피,01361801,015260,29822532
에이리츠,00860730,140910,4463032
HDC랩스,00350312,039570,25957601
HDC현대EP,00357935,089470,31900000
HD현대,01205709,267250,78993085
HSD엔진,00361008,082740,71543994
HLB글로벌,00169048,003580,42367042
HMM,00164645,011200,489039496
에이프로젠,00152385,007460,761006567
에이프로젠제약,00101044,003060,398575882
에이플러스에셋,00684802,244920,22607693
엔씨소프트,00261443,036570,21954022
엔에이치스팩19호,01535257,380440,51290000
NH올원리츠,01480780,400760,42200000
NH투자증권,00120182,005940,331665921
엔케이,00908997,085310,79983352
LS전선아시아,01093007,229640,30624879
LX하우시스,00759513,108670,8967670
LX홀딩스,01562589,383800,76280690
LG헬로비전,00222532,037560,77446865
엠씨넥스,00564562,097520,17977732
영보화학,00140779,014440,20000000
영원무역,00776820,111770,44311468
영원무역홀딩스,00140964,009970,13635592
영진약품,00141149,003520,182892731
영풍,00141307,000670,1842040
영풍제지,00141404,006740,22295000
영화금속,00141413,012280,53394505
영흥,00141477,012160,101310372
예스코홀딩스,00105101,015360,6000000
오뚜기,00141529,007310,4007830
오리엔트바이오,00141626,002630,118583005
오리온,01238169,271560,39536132
오리온홀딩스,00117577,001800,62645422
YG PLUS,00249247,037270,63429410
와이투솔루션,00144720,011690,159235637
우리금융지주,01350869,316140,728060549
우리종금,00104102,010050,874203406
우성,00142661,006980,3090000
우신시스템,00142883,017370,18314054
우진,00143299,105840,20323614
우진아이엔에스,00143262,010400,7622000
우진플라임,00303217,049800,20000000
웅진,00143651,016880,79927080
웅진씽크빅,00628189,095720,115505985
원림,00143794,005820,2297970
웰바이오텍,00141273,010600,66432104
윌비스,00104999,008600,67236039
유니드,00159786,014830,6767600
유니드비티플러스,01702017,446070,10611215
유니온머티리얼,00369833,047400,42000000
유니온,01452033,000910,15611619
유니켐,00605568,011330,72921381
유니퀘스트,00414601,077500,27355975
유성기업,00174004,002920,25947500
유수홀딩스,00163691,000700,26041812
유안타증권,00117601,003470,199596576
유엔젤,00416654,072130,13195454
유유제약,00144818,000220,17232351
유한양행,00145109,000100,73231476
유화증권,00145190,003460,56702415
율촌화학,00145260,008730,24800000
이건산업,00145446,008250,10952635
이구산업,00145464,025820,33442000
이노션,00565154,214320,20000000
이리츠코크렙,00544452,088260,63341590
이마트,00872984,139480,27875819
이수페타시스,00107613,007660,63246419
이수화학,00145552,005950,27959544
이스타코,00134565,015020,42851600
이아이디,00480950,093230,101864030
이엔플러스,00469799,074610,58337806
이연제약,00145598,102460,17998577
이월드,00540605,084680,141806193
이지스레지던스리츠,01436628,350520,28358617
이화산업,00145686,000760,2800000
인디에프,00106881,014990,70712995
인바이오젠,00652423,101140,53396820
인스코비,00122825,006490,110714080
인지컨트롤스,00103510,023800,15333213
인천도시가스,00145862,034590,4374754
인터지스,00151368,129260,29747874
인팩,00180795,023810,10000000
일동제약,01168383,249420,26803285
일동홀딩스,00146083,000230,11540400
일성건설,00146232,013360,54024880
일성신약,00146214,003120,2660000
일신방직,00146269,003200,2400000
일신석재,00146296,007110,77456610
일양약품,00146454,007570,19085664
일정실업,00146542,008500,1200000
일진다이아,00508274,081000,14202975
일진디스플,00198697,020760,51513741
일진머티리얼즈,00113997,020150,46110835
일진전기,00683469,103590,37080390
일진하이솔루스,00972503,271940,36313190
일진홀딩스,00146649,015860,49347483
잇츠한불,00911955,226320,21929315
자이에스앤디,00367844,317400,38782520
자화전자,00146861,033240,20059493
전방,00147222,000950,1680000
제이알글로벌리츠,01415892,348950,197376000
제이에스코퍼레이션,00332927,194370,13335601
제이준코스메틱,00136776,025620,76982774
제일기획,00148276,030000,115041225
제일약품,01236897,271980,14704872
제일연마,00148461,001560,10000000
제일파마홀딩스,00148443,002620,15973355
제주은행,00148832,006220,32128774
제주항공,00555874,089590,76993711
조광페인트,00148920,004910,12800000
조광피혁,00148939,004700,6649138
조비,00148948,001550,5192239
조선내화,00148984,000480,4000000
조선선재,00796994,120030,1257651
조일알미늄,00149239,018470,126631721
조흥,00149345,002600,600000
종근당바이오,00390055,063160,5485962
종근당,00992871,185750,11988038
종근당홀딩스,00149354,001630,5009861
용평리조트,00365989,070960,48133333
동남합성,00115065,023450,3610000
주연테크,00269241,044380,59199244
기업은행,00149646,024110,744300587
지누스,00150633,013890,17232431
GS글로벌,00138190,001250,82533764
GS리테일,00140177,007070,104717922
지엠비코리아,00156354,013870,19072280
지역난방공사,00159698,071320,11578744
지투알,00140168,035000,16567409
진도,00557933,088790,12447744
진양산업,00150439,003780,13000000
진양홀딩스,00646732,100250,55895292
진양화학,00347734,051630,15800000
진에어,00653024,272450,52200000
진원생명과학,00118521,011000,77751599
진흥기업,00150828,002780,145471745
참엔지니어링,00153621,009310,58867419
천일고속,00151395,000650,1429220
체시스,00125576,033250,32000000
초록뱀헬스케어,00791209,118000,84704985
카카오뱅크,01133217,323410,476633937
카카오,00258801,035720,445335988
카카오페이,01244601,377300,132700555
카프로,00159810,006380,40000000
컨버즈,00753643,109070,36810230
케이비아이동국실업,00114765,001620,100273016
KC그린홀딩스,00159971,009440,22434980
케이씨,00209780,029460,13554044
KC코트렐,00797364,119650,17600456
케이씨텍,01261893,281820,20861556
KSS해운,00160232,044450,23085880
KEC,00589127,092220,144763141
케이카,01323032,381970,48086533
케이탑리츠,00861076,145270,48060774
KTcs,00372882,058850,42685000
KTis,00372873,058860,34802000
코람코더원리츠,01180118,417310,40400000
코람코에너지리츠,01430475,357120,88534474
코리아써키트,00152686,007810,23620751
코리안리,00113191,003690,120369116
코스맥스,01009789,192820,11349509
코스맥스비티아이,00219574,044820,9603921
코스모신소재,00129989,005070,30650756
코스모화학,00160302,005420,35008228
코아스,00210856,071950,30907210
코오롱글로벌,00152880,003070,25210438
코오롱,00152862,002020,12626426
코오롱인더,00795135,120110,27519091
코오롱플라스틱,00241005,138490,38000000
코웨이,00170558,021240,73799619
콘텐트리중앙,00203315,036420,19262308
콤텍시스템,00186559,031820,121051466
쿠쿠홀딩스,00132354,192400,35562185
쿠쿠홈시스,01267684,284740,22437330
큐로,00108746,015590,231211638
크라운제과,01205329,264900,12523850
크라운해태홀딩스,00153126,005740,14847347
크래프톤,00760971,259960,49072045
키다리스튜디오,00140131,020120,36600741
키움증권,00296290,039490,26219513
태경비케이,00122481,014580,27583100
태경산업,00921396,015890,29228750
태경케미컬,00109161,006890,11600000
태광산업,00153393,003240,1113400
태림포장,00153524,011280,70805940
태양금속,01029464,004100,36700000
태영건설,00153861,009410,38899098
태원물산,00154055,001420,7600000
태평양물산,00154329,007980,48149587
테이팩스,00256955,055490,4717650
텔코웨어,00361488,078000,9702706
토니모리,00816544,214420,24054799
티에이치엔,00118965,019180,18000000
TYM,00117230,002900,152353747
티와이홀딩스,01497869,363280,50929268
티웨이항공,00671376,091810,160330279
티웨이홀딩스,00109514,004870,109472167
파미셀,00145163,005690,60016964
팜스코,00260408,036580,36727943
팜젠사이언스,00135050,004720,15830890
팬오션,00122737,028670,534569512
퍼스텍,00148522,010820,48061460
퍼시스,00161709,016800,11500000
페이퍼코리아,00134723,001020,47566810
평화산업,00573579,090080,54902259
평화홀딩스,00155124,010770,14625466
포스코스틸리온,00155258,058430,6000000
포스코인터내셔널,00124504,047050,123375149
포스코케미칼,00155276,003670,77463220
POSCO홀딩스,00155319,005490,84571230
풀무원,00155355,017810,38120542
풍산,00684714,103140,28024278
풍산홀딩스,00155531,005810,10409528
프레스티지바이오파마,01510489,950210,60096155
플레이그램,00103130,009810,105515652
PI첨단소재,00767460,178920,29366322
하나금융지주,00547583,086790,295903476
하나제약,00248974,293480,17772946
하나투어,00269940,039130,16039185
하이브,01652129,352820,41353387
하이스틸,00435312,071090,20191471
하이트진로,00150244,000080,70133611
하이트진로홀딩스,00148993,000140,23206765
한국가스공사,00261285,036460,92313000
한국공항,00156691,005430,3166355
한국내화,00160205,010040,41067062
베트남개발1,00626710,096300,137680211
한국쉘석유,00158149,002960,1300000
한국앤컴퍼니,00160047,000240,94935240
한국자산신탁,00404701,123890,123977752
한전기술,00159209,052690,38220000
한국전자홀딩스,00159254,006200,46803136
한국조선해양,00164830,009540,70773116
한국종합기술,00159500,023350,10950000
한국주강,00159564,025890,11309259
한국철강,00687711,104700,42450000
한국카본,00159795,017960,43960757
한국콜마,00939331,161890,22881180
한국콜마홀딩스,00203290,024720,18576719
한국타이어앤테크놀로지,00937324,161390,123875069
한국토지신탁,00233653,034830,252489230
한국ANKOR유전,00907013,152550,70020000
한국패러랠,00960641,168490,80020000
한국금융지주,00432102,071050,55725992
한국특강,00124090,007280,60589598
한국항공우주,00309503,047810,97475107
한국화장품,00823429,123690,16068000
한국화장품제조,00160621,003350,4532000
한농화성,00160861,011500,15637042
한독,00161046,002390,13763533
한미글로벌,00413523,053690,10957550
한미반도체,00161383,042700,98919754
한미사이언스,00161426,008930,68623684
한미약품,00828497,128940,12317971
한샘,00161693,009240,23533928
한섬,00188089,020000,24630000
한성기업,01627309,003680,6209515
한세실업,00728638,105630,40000000
한세엠케이,00357360,069640,30106502
한세예스24홀딩스,00161976,016450,40000000
한솔로지스틱스,00140946,009180,27477425
한솔제지,01060744,213500,23800576
한솔케미칼,00140955,014680,11335195
한솔테크닉스,00157399,004710,32109878
한솔홀딩스,00171636,004150,42008577
한솔홈데코,00203582,025750,80565149
한신공영,00162063,004960,11570702
한양증권,00162416,001750,12728534
한온시스템,00161125,018880,533800000
한올바이오파마,00162586,009420,52240638
한익스프레스,00129509,014130,12000000
한일시멘트,01319808,300720,69261540
한일철강,00163196,002220,26697460
한일현대시멘트,00164672,006390,19327672
한일홀딩스,00162993,003300,30832884
한전KPS,00159218,051600,45000000
한전산업,00194947,130660,32600000
한진,01556807,002320,14947628
한진중공업홀딩스,00163673,003480,29529812
한진칼,00983040,180640,66761796
한창,00163716,005110,79395668
한창제지,00163761,009460,59667486
한컴라이프케어,00534598,372910,27674406
한화,00160588,000880,74958735
한화생명,00113058,088350,868530000
한화손해보험,00135917,000370,116738915
한화솔루션,00162461,009830,191278497
한화시스템,00339391,272210,188919389
한화에어로스페이스,00126566,012450,50630000
한화투자증권,00148610,003530,214547775
해성디에스,01032413,195870,17000000
해태제과식품,00428321,101530,29116822
핸즈코퍼레이션,00119140,143210,21863268
현대건설기계,01205842,267270,19700793
현대건설,00164478,000720,111355765
현대그린푸드,00105280,005440,97704482
현대글로비스,00360595,086280,37500000
현대두산인프라코어,00344287,042670,197763411
현대로템,00302926,064350,109142293
현대리바트,00300548,079430,20535282
현대모비스,00164788,012330,94285094
현대미포조선,00164609,010620,39942149
현대백화점,00428251,069960,23402441
현대비앤지스틸,00125743,004560,15078811
현대약품,00164706,004310,32000000
현대에너지솔루션,01199550,322000,11200000
현대오토에버,00362441,307950,27423982
현대위아,00106623,011210,27195083
현대일렉트릭,01205851,267260,36047135
현대제철,00145880,004020,133445785
현대중공업,01390344,329180,88773116
현대차증권,00137997,001500,31712562
현대코퍼레이션,00968971,011760,13228966
현대코퍼레이션홀딩스,01108099,227840,9100836
현대퓨처넷,00403632,126560,110202945
현대해상,00164973,001450,89400000
현대홈쇼핑,00412597,057050,12000000
형지엘리트,00441243,093240,31154798
혜인,00165343,003010,12712747
호전실업,00226316,111110,9749984
호텔신라,00165680,008770,39248121
화성산업,00174527,002460,10150000
화승알앤에이,01532603,378850,18993623
화승엔터프라이즈,01128613,241590,60589276
화승코퍼레이션,00166272,013520,50051252
화신,01216705,010690,34920410
화인베스틸,00661847,133820,29781941
화천기계,00166500,010660,22000000
화천기공,00166519,000850,2200000
환인제약,00166573,016580,18600070
황금에스티,00218575,032560,17000000
효성,00677918,004800,21071025
효성중공업,01316245,298040,9324548
효성첨단소재,01316254,298050,4479948
효성티앤씨,01316227,298020,4327682
효성화학,01316236,298000,3190126
후성,00595191,093370,92606819
휠라홀딩스,00195229,081660,60752222
휴비스,00362238,079980,34500000
휴스틸,00156488,005010,39188075
흥국화재,00103176,000540,64242645
흥아해운,00167208,003280,240424899
